sample_id,candidate_bucket,service_label,approved_label,emotion_major,emotion_minor,predicted_label,predicted_score,joy_signal_count,calm_signal_count,review_note,text
train-037647,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.380656361579895,0,0,,과외 선생님이 아주 잘 지도해줘서 서울권에 갈 것 같아. 선생님 말 듣고 열심히 학업하려고.
train-009668,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37923675775527954,1,0,,오늘 체지방 검사를 했는데 정상 범주에 속하더라고. 그것도 정상 범주야. 은근히 기분 좋아.
train-009663,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.378790020942688,0,0,,몸무게가 정상이네. 다행이야. 소식하고 있어.
train-029574,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3787864148616791,0,0,,아내와 여행을 가기로 했어. 바닷가를 다녀올까 생각중이야.
train-012093,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37850749492645264,0,0,,본부장님께서 나에게 금고 키를 맡기셨어. 아마도 나를 신뢰하고 있나 봐. 고마워. 본부장님께 잘해드려야지.
train-009324,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37812358140945435,0,0,,정리해고 끝났어. 나는 대상에 안 들어갔어. 그러게. 다행이야.
train-033665,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3779746890068054,0,0,,거래처 수정 요구에 난감했는데 팀장님께서 해결책을 주셨어. 한시름 놓았어. 팀장님은 업무적인 부분에서는 정말 완벽하신 것 같아.
train-003945,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3779597580432892,0,0,,부장님께 보고서 작성에 관한 지적을 들었어. 하지만 부장님은 보고서 작성을 나보다 더 잘 알고 계신 분이야. 그렇지. 그래서 속상하기도 하지만 좋은 기회라고 생각해.
train-006145,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37793007493019104,0,0,,우리 부서원들이 주인의식을 가지고 일을 해줘서 고마워. 그런 것 같아. 나는 행운아인 것 같아.
train-035395,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3779173493385315,0,2,,재산 관리를 전문가에게 맡기니깐 마음이 편해졌어. 관리를 전문가에게 맡겼으니 다른 걸 할 수 있을 거 같아. 일을 하느라 못한 여행을 가볼까 해.
train-024334,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3778839111328125,0,0,,내 수술비 때문에 팔았던 집을 자식들의 도움으로 다시 찾게 되었어. 아이들이 선뜻 도와줘서 정말 고마웠어. 고마움을 잊지 않고 열심히 진료해야지.
train-001104,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37787312269210815,1,0,,팀장님이 출근 첫날 먼저 친근하게 대해주셔서 편했어. 다른 직원분들도 친절한 것 같아서 좋아. 시설도 쾌적해서 더욱 좋은 것 같아.
train-030275,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37778082489967346,0,1,,진로가 결정돼서 안도감이 생겼어. 의사가 되기로 결심했어.
train-032171,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3777164816856384,0,1,,아내와 아이들이 잘 할 수 있을지 모르겠네. 아이들 유학 문제로 입학 승인을 받으러 시카고로 갔는데 잘 도착했다고 전화 왔었거든. 다행히 시카고에 큰누나가 살고 있어서 안심은 돼.
train-030474,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37757229804992676,0,0,,담임 선생님이 믿을 만한 분이셔서 다행이야. 학교폭력을 당한다고 말씀드렸더니 도와 주겠다고 하셨어.
train-028451,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37749388813972473,0,0,,아내와 아들한테 신뢰감 있는 가장이 되고 싶어. 어떻게 하는 게 신뢰감을 주는 최선의 방법일까? 항상 말로 많이 표현하려고 노력하고 있어.
train-035385,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37732699513435364,1,0,,다시 취업해서 안정적인 수입이 생겼어. 기뻐. 수입을 모아서 뭘 해야 할지 고민이야. 친구들하고 해외여행을 가야겠어.
train-001459,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37729179859161377,1,0,,이번에 본 면접에서 합격 통보를 받아서 너무 다행이야. 경쟁자가 많아 백 퍼센트 떨어질 줄 알았는데 합격이 되어서 더욱 좋아. 가족들과 함께 파티해야지.
train-015187,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3771737813949585,1,0,,대출을 받아야 하는데 역시 제일 금융권이 안전한 거 같아. 그동안 제이 금융권에서 대출을 받았을 땐 이율도 높고 불안했어. 제일 금융권을 신뢰할 만 해. 대출이 나와서 너무 기뻐.
train-015080,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3771476149559021,2,0,,괴롭히던 아이들에게 말을 걸었는데 괜찮았어. 그래서 기뻐. 이제 계속 말 걸고 친해지면 더 관계가 좋아지겠지? 계속해서 말을 걸면서 친해지는 것도 나쁘지 않을 거 같아.
train-015085,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37712541222572327,1,0,,학교에서 따돌림을 당하였는데 한 친구가 다가와 줘서 기뻐. 어떻게 해야 친해지기 쉬울까? 이 친구와 많이 얘기하면서 친해지는 것이 좋은 방법인 거 같아.
train-009719,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3770470917224884,0,0,,계획한 대로 은퇴 준비가 되어 가고 있어. 회사에서도 정년까지는 일할 수 있고 아이들도 취업했으니 이젠 맘이 놓여.
train-011688,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3769817352294922,1,2,,드디어 내가 원하는 직장으로 이직해서 너무 기뻐. 그동안 하고 싶었던 직무를 하게 되어서 마음이 편해.
train-037713,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37694916129112244,0,1,,금일 학교 폭력에 대한 교육을 받았어. 응 많이 배울 수 있는 기회였어. 더욱이 우리 학교는 학교 폭력이 없어서 편안하게 감상했어.
train-032726,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3768947124481201,0,0,,새로 들어온 상사와 좋은 관계를 맺었어. 다행이야. 진심으로 대하려고 노력했어.
train-005902,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37687796354293823,0,0,,예식 일정 때문에 웨딩홀 업체와 면담하고 왔어. 코로나 일구 때문에 어쩌나 했는데 위약금 없이 예식을 미룰 수 있게 됐어. 맞아. 이제야 한시름 놓고 마무리 준비를 하면 될 것 같아.
train-022803,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37681296467781067,2,0,,숙소에서 빠져나와 아내와 단 둘이 밤바다를 보러 나왔어. 아름다운 풍경을 봐서 행복해. 지금 너무너무 즐거워.
train-006305,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3767755329608917,0,0,,동호회에 갔다가 마음이 맞는 친구를 찾은 것 같아. 친구와 여행을 다녀올 계획이야. 그럼 그 친구에 대해 더 많은 것을 알 수 있을 것 같아.
train-037592,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3766416013240814,0,1,,어제도 식구들과 외식을 했어. 오랜만에 갈비를 맛보러 갔어 엄마아빠 모두 다 같이 가서 마음이 너무 편안했어.
train-022885,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37661972641944885,0,1,,은퇴하고 할 일을 대비해 미리 자격증을 따 놨어. 은퇴하면 준비된 상태라서 편안해. 내가 하고자 하는 일을 정말 할 수 있게 되겠지.
train-004964,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37658700346946716,0,0,,이번 주 금요일에 멋진 콘서트 표가 생겼어. 여자친구랑 같이 가려 했는데 그날 안 된다는 거야. 그런데 갑자기 일정이 취소되었다고 해서 같이 갈 수 있게 되었지. 얼마나 다행인지 몰라.
train-036447,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37654486298561096,0,0,,학원 선생님이 정말 든든해. 이번에도 시키는 대로만 했더니 테스트를 다 맞았어. 금번에 여행을 가는데 가서 선물을 사드려야겠어. 그리고 편지도 줘야지.
train-002682,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3765372335910797,1,0,,내가 육 개월 동안 다리가 저렸잖아. 고기를 멀리하고 채소를 많이 먹었더니 많이 좋아졌어. 친구가 그러는데 짙푸른 채소가 혈관 청소하는 데 좋다네. 앞으로도 채소를 많이 먹어야겠어.
train-022365,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3765094578266144,0,0,,근무하고 있는 아르바이트 사장님께 인정을 받아서 원하는 만큼 일할 수 있게 되어 다행이야. 응. 막상 사장님한테 인정받으니 이제 정직원이 되고 싶어졌어. 사장님이 없을 때도 내 일처럼 열심히 해야겠지.
train-022883,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3765016198158264,1,0,,재정이 넉넉해서 두 아이를 모두 유학을 보내게 됐어. 그동안 원했던 유학을 이제 보내게 되서 행복해. 벌 수 있을 때 많이 벌어놔야지.
train-010579,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37649136781692505,0,0,,나 아는 오빠가 스카이 대학교 다니거든. 진로 상담하기로 했어. 아직. 오빠하고 상담한 후에 결정하려고.
train-015084,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3764651119709015,1,0,,내 친구들이 내가 당한 학교 폭력에 증인으로 서주어서 좋아. 이 일로 이 사건이 잘 해결이 되겠지? 친구들이 증인을 서주었으니 걱정 안 하고 있는 것이 가장 좋은 방법인 것 같아.
train-033222,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3764438331127167,1,0,,건강 검진 결과가 나왔어. 다행히 결과가 좋아. 앞으로도 이렇게 유지해야지.
train-014366,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3764369487762451,3,0,,내가 입원해도 김 씨가 등산 동호회에서 내 자리를 언제나 비워두겠대서 기뻐. 김 씨가 날 소중히 생각하는 것 같아서 기분이 좋아. 고마움의 표시로 김 씨에게 반찬을 만들어 줘야겠어.
train-011684,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3764083981513977,0,0,,드디어 취업에 성공했어. 이번에도 못 하면 어쩌나 했는데 정말 다행이야. 입사일까지 시간이 있으니 지난번에 가려고 했던 여행을 가려고 해. 응. 한 달 정도 동유럽에 다녀올 생각이야.
train-028210,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37636658549308777,0,1,,치매에 걸리기 전 자식들에게 재산을 모두 물려주고 나니 한결 편안해졌어. 치매에 걸리기 전에 자식들을 채워줄 수 있다니 큰 기쁨이지. 치매에 걸리지 않도록 무던히 노력해야지.
train-015101,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37635523080825806,1,0,,자식들이 도와준다고 해서 잘 살 수 있을 것 같아 마음이 기뻐. 내가 은퇴가 얼마 남지 않아서 사실 걱정했는데 자식들이 도와준다고 해서 믿음이 가. 마음 편하게 은퇴를 맞이해도 될 것 같아.
train-033487,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37632623314857483,0,1,,나 드디어 결혼해! 그래서 너무 편안해. 이제 헤어지고 만나고 하지 않아도 되서 편안해.
train-032015,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37631916999816895,0,0,,아내를 깊이 신뢰하고 있어. 일흔이 다 되어서 깊은 신뢰가 들 줄이야. 내 당뇨병을 잘 관리해주고 있어.
train-032625,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3762776851654053,0,1,,싸웠던 친구와 오늘 화해를 했어. 굉장히 마음이 불편했었는데 화해하고 나니까 편안해졌어.
train-010828,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37624719738960266,0,2,,잃어버렸던 강아지를 찾았어. 며칠 동안 마음고생이 심했는데 이제는 마음이 편해.
train-016577,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37621673941612244,0,0,,의사는 아내의 극심한 통증에 비해 치료시기를 놓친 것은 아니니 걱정하지 말라고 했어. 다행이야. 극심한 통증이 심해서 걱정을 많이 했거든. 내가 더 잘 해야지. 간호도 잘해주고.
train-012354,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37619245052337646,1,2,,역시 산후조리는 친정엄마가 최고인가 봐. 마음이 편안해. 몸도 마음도 지쳤는데 엄마가 오니깐 너무 편하고 행복한 거 있지? 응. 그래도 나 때문에 고생하시니까 용돈이라도 드려야지.
train-030125,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3761650621891022,0,0,,선생님이 추천해주신 진로는 믿을만한 것 같아. 응. 괜찮은 것 같아.
train-033966,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37612125277519226,1,2,,재택근무가 더 마음이 편해서 좋아! 재택근무를 하면 다른 사람들의 눈치를 덜 보게 돼. 체력적으로도 덜 피로하여 컨디션이 좋아!
train-006414,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37611836194992065,1,0,,이번에 대리로 승진을 하게 됐어. 회사에서도 좀 빨리 승진한 경우라고 하더라고. 응. 동료들이 축하해줘서 기분이 더 좋아.
train-010074,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3761068880558014,2,0,,이직한 회사는 정말 좋아. 회사 가는 길이 기대돼. 일하다가 모르는 것이 있으면 선배가 친절하게 알려 줘. 이곳에서는 배워 나갈 수 있다는 생각이 들어.
train-023258,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3761002719402313,0,1,,이직한 회사에 아는 사람이 없어서 걱정이었는데 상사가 학교 선배였어. 정말 안심이 돼. 응. 직장 적응하는데 난감했는데 참 다행이야. 학교선배인 상사의 도움을 받아 환영회를 부탁 드려야겠어.
train-023561,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37606966495513916,1,0,,요즘 너무 기뻐. 자식들이 모두 안정적인 직장에 취직을 해서 재정적인 걱정을 할 필요가 없어졌어. 자식 걱정이 없어졌으니 남편과 함께 시골로 내려가서 농사나 지으면서 살려고.
train-025361,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3760521709918976,0,2,,십 년 넘게 자기 가게처럼 일해준 순이 엄마에게 가게를 물려줬어. 마음이 편안해. 가게 물려주고 나는 은퇴해서 치료를 받기로 했어. 가게도 물려줬으니 나는 앞으로 마음 편히 치료에 전념해야겠어.
train-010779,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3760351240634918,2,0,,어려운 수학 숙제를 이제야 겨우 끝냈어. 조금 힘들었지만 끝내고 나니까 기분이 좋아.
train-001113,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37602919340133667,0,0,,내가 실수해도 나를 도와줄 사수가 옆에 있어서 든든해. 좋은 사수를 만난 것이 복인 것 같아. 일을 빠르게 배우고 있다고 사수에게 칭찬도 들었어. 여러 가지 상황을 많이 접해 보면서 요령을 터득하는 게 비결인 것 같아.
train-031629,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3760266602039337,0,2,,내가 암에 걸려서 살 수 있는 날이 얼마 남지 않았어. 이제는 다 정리하고 갈 준비를 해놓아서 마음이 편해. 응. 오히려 마음이 편하더라. 이제 남은 시간을 잘 보내보려고 해.
train-030860,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3760162889957428,0,1,,요즘 나는 너무 편안해. 대인관계가 원만해서 그런가봐.
train-028160,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3759870231151581,2,0,,여자인 내가 중년이 다 됐는데도 중요한 프로젝트를 맡게 되었어. 기쁘고 행복해. 나이가 들어서도 나의 진가를 알아주나 싶어서 기분이 많이 좋네. 잠을 덜자고 프로젝트에 매진할 거야.
train-015531,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37598147988319397,0,1,,아내가 퇴원 하고 자식들이 온돌침대를 선물로 줬어. 아내가 편안해 해서 너무 좋다. 온돌침대를 준 자식들에게 너무 고마워서 고마움의 표시를 하고 싶네. 오랜만에 자식들에게 용돈을 주는 게 좋을 것 같아.
