sample_id,candidate_bucket,service_label,approved_label,emotion_major,emotion_minor,predicted_label,predicted_score,joy_signal_count,calm_signal_count,review_note,text
train-036567,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3759562075138092,1,0,,오늘 부모님 결혼기념일인데 뭘 해드려야 좋아하실지 고심중이야. 맞아. 작년에는 케이크를 만들어 드렸는데 많이 좋아하셨거든. 그럴 생각이었는데 작년처럼 케이크를 하고 편지도 함께 드려야겠다.
train-011298,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37595149874687195,1,0,,극적으로 양가 부모님 이견이 조율되어서 결혼할 수 있게 되었어. 정말이지 너무나 힘들었거든. 이제 드디어 식을 올릴 수 있어서 다행이고 기뻐.
train-026593,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37595123052597046,0,0,,내일 내가 취직하고 싶은 기업의 면접이 예정 돼 있어. 혼자 가면 긴장 했을 것 같은데 내 친구랑 같이 갈 계획이라 든든하고 믿음직스러워.
train-035339,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3759332299232483,0,0,,형이 구매했던 주식이 제자리로 돌아왔대. 정말 다행이야. 형이 돈을 많이 벌어서 용돈을 주면 좋겠어. 형의 심부름을 하면서 용돈을 달라고 해야겠어.
train-030618,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37590736150741577,0,0,,이 때까지 어떤 과를 가야될지 고민이 많았는데 이번에 직업 박람회가서 내 흥미 적성을 찾은 것 같아. 비행기 조종사. 지금부터 항공쪽 과를 목표로 해서 공부하면 되겠다. 빨리 진로를 찾게 돼서 다행이야.
train-005100,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3758994936943054,0,2,,지난주에 다퉜던 친구와 다행히 화해했어. 응. 잘 화해해서 마음이 편해. 내가 먼저 진심으로 마음을 이야기했어.
train-025626,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37589484453201294,0,1,,당뇨로 약을 계속 먹어야 하는데 약값은 걱정하지 않아도 된다고 해서 마음이 놓여. 이 상황이 불행 중 다행이라고 생각해야 할까? 만성질환이 생겨 육체적으로는 힘들지만 재정적으로는 안도가 돼서.
train-023768,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3758888244628906,0,3,,얼마 전에 내시경을 했는데 마음이 편안해졌어. 내시경을 통해서 궤양이 사라졌다는 것을 알게 돼서 마음이 편해. 음식을 앞으로도 골고루 먹어야겠어.
train-009592,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37588852643966675,0,0,,가족들과 여행을 잘 다녀왔어. 제주도 이 박 삼 일로 다녀왔어. 저녁에 먹은 흑돼지 삼겹살이 가장 맛있었고 좋았어.
train-024014,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37586551904678345,1,0,,부정맥으로 병원에서 진찰을 받은 형님이 수술을 안 받으셔도 된다니 정말 기뻐. 형님에게 잘 해드려야겠어. 형님에게 응원하는 말을 해드려야겠어.
train-009724,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3758170008659363,0,0,,이번 영어 시험에 통과했어. 지난번에 한 번 탈락해서 마음 졸였는데 이번에 통과해서 한시름 놨지. 다음번에는 한 번에 통과할 거야.
train-030219,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.375813364982605,0,0,,학교에서 폭력을 당한 아이들이 부모님을 모셔왔어. 다행히도 부모님들이 많이 양보해 주셔서 계속 학교는 다니게 됐어.
train-032731,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3758045732975006,0,0,,이번 정리해고에서 살아남았어! 다행이야. 우리 부서가 없어지면서 마음을 많이 졸였는데 나는 타부서로 이동해서 남게 되었어.
train-003071,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37574562430381775,0,1,,나는 노후 걱정이 없어. 아주 편안해. 몇 년 전에 산 아파트 가격이 많이 올랐어.
train-005282,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37571951746940613,0,0,,국가에서 지원해 주는 여러 노인복지가 많아서 다행이야. 그 덕분에 수입이 없어도 그럭저럭 살아갈 수 있지. 국가에 보호받는 느낌이 들어. 그렇게 말해주니까 으쓱하는걸.
train-036199,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3757060766220093,0,0,,중학교 때 진로를 미술로 빨리 선택한 덕분에 대입 준비가 한결 수월해져서 다행이야. 그래. 그 때 선택을 지금도 후회하지 않아.
train-015253,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37568482756614685,1,0,,아들이 대학에 떨어져서 슬퍼했는데 오늘 추가합격으로 합격해서 정말 기뻤어. 떨어질 줄 알았는데 최종합격을 해서 감동이었어. 진심으로 축하하고 싶어. 아들에게 고생했다고 좋은 레스토랑에 데려가고 싶어.
train-029512,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3756480813026428,0,0,,육아휴직으로 오늘 직원이 한명 더 온대. 부족하진 않았지만 일의 여유가 생기겠어.
train-008501,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3756428360939026,1,1,,드디어 직장에서 적응해서 제대로 일을 하고 있어. 정말 기뻐. 실수도 많이 안 하고 불안했던 마음도 좀 편안해진 것 같아. 지금처럼만 하면 될 거야.
train-010924,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37562838196754456,0,1,,마음이 한결 편안해. 날아갈 것 같다고. 회사 업무를 미리 다 해두었거든. 그래서 이번 주는 할 일이 딱히 없을 것 같아. 내 일은 다 마쳤으니 동료들이 힘들어하는 일을 같이 거들어 줘 볼까 해.
train-029325,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3756234347820282,0,2,,얼마전에 전문가에게 내 재정관리를 맡겼는데 믿음이 가고 마음이 편안해. 내 재정상황을 잠깐 보고도 잘 파악하더라고.
train-029445,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3756098449230194,0,1,,등산 갔다가 끝나고 사우나에 가는길이야. 사우나 갔다오면 몸이 편안해져.
train-018570,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37559109926223755,0,0,,아내와 나 모두 연금을 받을 수 있는 나이가 되고 생활이 안정적이게 되니까 정말 다행이야. 나 혼자 연금을 받을 때는 사실 고민이 많았어. 연금 나오기 전에 모아두었던 목돈으로 해결해서 다행이야.
train-035393,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37554338574409485,0,2,,펀드매니저의 도움으로 자산을 안전하게 투자하였어. 그래서 마음이 편해졌어. 펀드매니저의 도움이 없이도 내가 투자를 할 줄 알면 좋겠어. 나도 투자에 대해서 공부를 해야겠어.
train-012389,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3755415081977844,0,0,,우리 반 반장은 참 믿음직스러워. 응. 또래 애들 같지 않게 의젓해서 마음에 드네. 응. 내가 없어도 반을 잘 이끌 수 있을 것 같아.
train-018170,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37552136182785034,0,0,,정말 감사한 일이야. 내 부하직원들이 업무 서포터를 아주 잘해줘. 맞아. 딱히 내가 지시 내리지 않아도 알아서 해준다는 게 얼마나 고마운지 몰라. 이번에 모바일 상품권이라도 조금씩 챙겨줘야겠어.
train-012314,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37548986077308655,0,0,,면접에서 떨어진 줄 알았는데 최종 합격이래. 경쟁률이 높아서 걱정했는데 다행이야. 적금부터 들고 싶어.
train-022366,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37548691034317017,1,1,,룸메이트가 편해서 너무 기뻐. 생각지도 못한 가족이 생긴 것 같아. 룸메이트가 배려를 잘 해주고 잘 챙겨주는 것 같아.
train-011955,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3754766285419464,0,0,,며칠 전에 누나가 출산을 했다는데 다행히 순산했다고 하더라고. 조카도 조카지만 누나가 잘못되지 않았다는 게 마음이 놓여. 응. 조카도 누나도 얼른 퇴원해서 편하게 만나고 싶다.
train-033233,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3754701614379883,2,0,,남편이 이제 말수가 늘었어. 너무 다행스러워! 퇴근하고 오면 하루에 말하는 문장이 세 개 이내였어! 직장에서 일이 자꾸 꼬였는데 지금은 잘 해결이 되어서 기분이 좋아 말도 많아진 거야!
train-017079,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37546491622924805,0,0,,손녀의 돌잔치를 앞두고 다리를 다쳤어. 근데 재활치료를 전념한 결과 아무런 보조 장비 없이 참석했어. 지금보다 더 재활 치료를 열심히 해서 빨리 완전히 회복해야겠어.
train-015250,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3754635453224182,1,0,,아내가 실직해서 고심 중이었는데 내가 더 좋은 조건의 회사로 가게 되어서 다행이고 한시름 놓아서 기뻐. 요즘 취업이 힘든데 더 좋은 곳으로 일하게 되서 가족끼리 축하하고 싶어. 오늘 집에 가는 길에 맛있는 음식과 술을 살 사갈 생각이야.
train-033249,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37545299530029297,1,1,,결혼을 하고 나니 생활이 더 안정감 있는 것 같아서 너무 좋아. 맞아. 가정을 꾸리면서 어려운 점도 있었지만 편안함이 더 큰 것 같아.
train-020576,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3754493296146393,2,0,,나에게 잘 맞는 공부법을 찾은 거 같아서 기분이 좋아. 너무 마음에 들어. 능률이 잘 오르는 것 같아. 그래. 계획을 세워서 하면 더 많이 할 수 있어.
train-029838,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37544509768486023,0,0,,나 이번 시험 마킹 잘못 한 줄 알고 걱정 많이했어. 응. 밀리지않게 마킹 잘되었더라고. 다행이야.
train-034451,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3754236400127411,1,1,,다리에 깁스한 아들을 친구들이 많이 도와준다고 하니 안심이야. 아이들이 그래도 정도 많고 잘 도와주는 걸 보니 기분이 아주 좋아. 글쎄. 아이들을 모두 불러다가 간식이라도 맛있는 것을 대접해주고 싶어.
train-030181,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3754233121871948,0,1,,오랜만에 온 가족이 같이 저녁 먹으러 밖에 나갔어. 삼겹살집으로 갔는데 주변이 시끄러웠지만 편안한 식사였어.
train-027920,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3754049837589264,0,0,,당뇨를 앓고 있는 나에게 교회 사람들이 늘 도움을 줘. 응. 그래서 내게 도움을 주시는 분들에게 보답을 하고 싶어. 집에 초대해서 맛있는 식사를 대접해야겠어.
train-009457,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37539660930633545,0,0,,본사로부터 부서 인원 증원을 승인받았어. 나보고 새 멤버를 뽑으라는데 역시 김 대리가 제일 나을 거 같아. 굉장히 성실하고 꼼꼼해서 내가 가장 신뢰하는 직원이지.
train-032016,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37538525462150574,1,1,,요즘은 내 대인관계가 편안한 편이야. 오래 만난 단짝들끼리 다툼이 있었어. 돈 문제로 친구랑 싸웠었거든. 그래도 이제는 편안해서 기뻐.
train-023957,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3753810524940491,0,0,,내 제안서가 승인이 됐어. 정말 다행이야. 정말 다행이야. 이제 제안서를 바탕으로 일을 해야 하는데 이것도 잘하고 싶어. 제안서를 바탕으로 계획을 철저히 세우고 최선을 다해 주어진 직무를 수행할 거야.
train-025618,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3753710985183716,0,0,,몸이 쇠약해서 병원에 가고 싶었지만 돈이 부담이었는데 딸이 보내줘서 고마웠어. 딸이 크니까 의지를 할 수 있어서 마음이 든든해. 딸한테 고마워. 오늘 집으로 오라 해서 아주 맛있는 걸 만들어줘야겠어.
train-034654,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37537020444869995,0,0,,상황이 어려웠는데도 불구하고 정액을 믿고 따라준 동업자가 있어서 기반을 잡을 수 있었어. 날 믿고 따라 준 게 정말 감사해. 밥을 사 주면서 내 마음을 전달 해야겠어.
train-033713,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37536489963531494,0,0,,최근에 우연히 아내와 함께 운동을 다니기 시작했어. 평소에는 대화도 별로 안 하지만 같이 운동하니까 자연스럽게 대화하게 됐지. 그러면서 요즘 이야기를 많이 공유하게 됐고.
train-009655,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37531349062919617,1,0,,저녁 먹고 아내랑 산책하는 게 요즘 사는 낙이야. 그래. 애들 얘기부터 앞으로 어떤 집에 살지 그런 얘기를 하는 게 좋아. 젊을 때부터 서로 대화를 많이 한 덕분인 거 같아.
train-030271,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3753088116645813,1,0,,올해 들어 성적이 꾸준히 좋아지고 있어. 앞으로 수능 때까지 총 정리만 잘하면 원하는 성적이 나올 것 같아. 그럼 한 달도 안남았으니까 컨디션 유지에 신경쓰려고해.
train-009622,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3753044605255127,0,0,,매주 산을 다녔더니 몸이 매우 건강해졌어. 초기에는 중간만 가도 힘들었는데 이제는 완주해도 힘들지가 않아.
train-033299,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37529727816581726,0,0,,지난주에 건강검진 결과가 나왔는데 정상이라고 결과가 나왔어. 결과가 좋게 나와서 다행이야
train-033510,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37529245018959045,0,0,,노후 준비를 거의 마친 거 같아서 든든해. 내가 계획한 노후 자금을 다 마련해서 이제 걱정이 없네.
train-033230,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37529128789901733,0,1,,내 주식이 많이 올라서 팔았어. 너무 편안해! 노후준비로 사둔 주식인데 손해 볼까 봐 계속 걱정했는데 이제 내 재정은 안정권이야!
train-020628,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37528640031814575,1,0,,내가 신장 이식이 필요해서 병원에 치료를 받으러 갔더니 오늘 신장 기증자가 나타났다고 하네! 맞아. 다른 사람에 비하면 신장 기증자가 빨리 나타나서 치료가 더 빨라지는 거지! 맞아. 그래서 정말 다행이고 기뻐.
train-012843,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.37527021765708923,1,0,,난 절대 음감이 있어서 피아니스트가 되고 싶어. 멋진 피아니스트가 될 거라고 주변에서 많이 말을 해줘. 콩쿠르도 나가보고 음악도 많이 들으려고 해. 그럼 음악성도 좋아지겠지.
train-013848,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.37525591254234314,1,0,,내가 연애하는 사실을 친구들에게 비밀로 했었는데 오늘 들통 났어. 응. 처음에는 되게 곤란했는데 친구들이 다행히도 나를 미워하지 않아서 기뻐. 너무 기뻤지. 그리고 친구들한테 너무 고마웠어.
train-029085,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.3752206563949585,1,0,,환갑을 넘어가면서 가족이나 친구들과 함께 시간을 보낼 수 있어서 행복하네. 가족들과 지인들에게 꾸준하게 연락하면서 자주 만날꺼야.
train-005616,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37520626187324524,0,0,,오늘 퇴근을 일찍 했어. 오늘 업무처리량이 적어서 사장님께서 일찍 퇴근하라고 하셨어.
train-002060,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,편안한,HAPPY,0.37520405650138855,0,1,,질병에 걸려도 금전적으로 여유가 있으니 정말 편안하다. 금전적 여유가 있으면 치료가 쉽고 생활도 즐겁지. 걱정했는데 마음이 놓이네.
train-012847,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,신뢰하는,HAPPY,0.3751870393753052,1,0,,나는 준비를 많이 했으니 이번 시험에서 만점 받을 거야. 만점 받으려고 여러 번 반복해서 문제를 많이 풀었어. 점점 자신감이 생겨 좋아.
train-005441,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3751867711544037,0,0,,나는 다른 사람을 만나는 게 익숙하지 않아. 그래서 오늘 새롭게 만날 분을 위해 여러 가지를 준비했어. 미리 점검지점을 뽑아 그것에 맞춘 대화를 하였고 미팅을 무사히 끝낼 수 있었어. 정말 다행이야.
train-014201,CALM_TO_HAPPY_BOUNDARY,CALM,,기쁨,안도,HAPPY,0.3751755952835083,1,1,,다리에 깁스한 아들의 동료를 걱정했는데 친구들이 많이 도와준다고 하니 안심이야. 아이들이 그래도 정도 많고 잘 도와주는 걸 보니 기분이 아주 좋아. 글쎄. 아이들을 모두 불러다가 간식이라도 맛있는 것을 대접해주고 싶어.
