sample_id,split,age_group,gender,situation_keyword,physical_disease,emotion_major,emotion_minor,service_label,text,persona_id,talk_id,emotion_code,situation_code,tired_seed_candidate,tired_seed_candidate_reason,tired_seed_manual_keep,tired_seed_manual_note,service_label_original
train-011193,train,청년,여성,"진로,취업,직장",해당없음,분노,구역질 나는,ANGRY,이번 달에 이틀 빼고 야근했어. 정말 힘들어. 정말 힘들어. 쉴 겨를도 없이 출근 퇴근만 하니까 너무 삭막해. 응. 그럴 것 같아. 다음 달에도 일이 많아.,Pro_05348,Pro_05348_00028,E17,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-011630,train,중년,여성,"직장, 업무 스트레스",해당없음,상처,괴로워하는,SAD,너무 힘들다. 편해지기는커녕 갈수록 더 힘들어져. 직장 업무가 나날이 벅차. 게다가 사람들은 야근하는 사람 앞에서 속 모르는 소리만 하고.,Pro_08979,Pro_08979_00007,E48,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-011636,train,중년,여성,"직장, 업무 스트레스",해당없음,분노,짜증내는,ANGRY,짜증 나서 직장 그만두고 싶다. 수당 없이 야근할 때도 많은데 내가 힘들어하면 내 탓만 하고 너무 답답해서 폭발해버리겠어.,Pro_08944,Pro_08944_00036,E13,S10_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,ANGRY
train-011815,train,중년,남성,"직장, 업무 스트레스",해당없음,슬픔,슬픔,SAD,업무가 많아서 쓰러질 것 같아. 집에 오면 녹초가 돼서 아무것도 할 수 없을 정도야. 남들은 일을 잘해서 취미생활도 한다는데 나는 일을 너무 못해. 무능력한 사람 같아. 똑같은 일을 제대로 처리 못 하니 무능력한 거지.,Pro_07391,Pro_07391_00005,E20,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-012616,train,청년,남성,"진로,취업,직장",해당없음,분노,짜증내는,ANGRY,나 진짜 일주일 내내 야근해서 너무 피곤해. 야근 때문에 내 시간은 하나도 없고 다 그만두고 싶다. 그래도 내일은 휴무니까 친구들 만나서 맛있는 거 먹고 스트레스 풀래.,Pro_03784,Pro_03784_00002,E13,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-012623,train,청년,남성,"진로,취업,직장",해당없음,불안,스트레스 받는,ANXIOUS,요즘 회사에서 자주 야근해서 하루하루가 고단해. 하루 종일 일만하고 집에 가서 잘 쉬지도 못하니까 힘들어. 일과 시간에 집중해서 퇴근시간에 맞춰 해야 할 일을 끝마쳐야겠어.,Pro_03803,Pro_03803_00019,E32,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-012631,train,청년,남성,"진로,취업,직장",해당없음,상처,괴로워하는,SAD,평일 내내 힘든 몸을 이끌고 회사에 출근하는 것이 죽겠어. 충분한 잠을 못 자서 그런지 아침에 일어나기도 힘들고 몸이 축 쳐지는 기분이야. 퇴근해서 잠자리에 일찍 들어야겠어. 수면시간을 늘려 회복해야지.,Pro_03819,Pro_03819_00042,E48,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-012749,train,청년,남성,"진로,취업,직장",해당없음,분노,툴툴대는,ANGRY,아 짜증나. 밤 새서 만든 서류를 집에 두고 와버렸어. 졸려도 참아가면서 밤 새고 만든 건데 정말 화가 나. 택시 타고 집에 가거나 가족한테 갖고 와달라고 했어.,Pro_03782,Pro_03782_00016,E11,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-013176,train,청년,여성,"진로,취업,직장",해당없음,불안,취약한,ANXIOUS,요즘 야근이 잦아져서 너무 힘들어. 내가 체력이 좀 안 좋거든. 몸을 너무 무리하게 써서 쓰러지지 않을까 걱정이 돼. 회사에 진단서를 가져가서 미리 얘기를 해두어야겠어.,Pro_05364,Pro_05364_00036,E33,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-013403,train,청년,여성,"진로,취업,직장",해당없음,슬픔,환멸을 느끼는,ANGRY,야근 때문에 너무 힘들어. 입사 후 제때 퇴근해본 적이 없어. 아무래도 회사를 그만둬야 할 것 같아.,Pro_05360,Pro_05360_00026,E29,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-014697,train,중년,여성,"대인관계(부부, 자녀)",해당없음,불안,불안,ANXIOUS,요즘 딸 때문에 불안해서 잠이 안 와. 딸이 자주 외박을 해서 걱정되는 마음 때문에 나도 잠을 못 자고 힘들어. 내 말 듣지도 않을 거야. 할 수 있는 게 없어.,Pro_08601,Pro_08601_00033,E30,S07_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,ANXIOUS
train-015107,train,청년,남성,"연애,결혼,출산",해당없음,분노,악의적인,ANGRY,아내가 입덧이 심해서 힘들어. 챙겨야 한다는 건 알지만 일하고 오면 피곤해 죽겠어. 밥은 고사하고 잘 움직이지도 않아. 나도 퇴근하고 오면 녹초가 되는데. 장모님이 전업주부시니까 부탁해 봐야겠어.,Pro_03666,Pro_03666_00009,E15,S05_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,ANGRY
train-015481,train,노년,남성,"건강,죽음",만성질환 무,불안,걱정스러운,ANXIOUS,현기증이 날 때마다 내가 무슨 병에 걸린 건 아닐지 걱정이 들어. 현기증이 잘 안 났었는데 요즘 들어 현기증이 자주 나는 것 같아서 내심 불안해. 먼저 병원에 가봐야겠어. 가서 진료받고 괜찮은지 확인해야 마음이 덜 불안할 것 같아.,Pro_10648,Pro_10648_00047,E37,S11_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-015772,train,청년,여성,"진로,취업,직장",해당없음,상처,"가난한, 불우한",SAD,왕복 세 시간 거리를 출퇴근을 하니까 너무 힘들고 피곤해. 회사 근처에 집값이 너무 비싸니까 여기서 왕복하는데 잘못해서 버스라도 놓치면 바로 지각이야. 회사 출근 시간보다 한 시간 일찍 도착한다고 생각하고 출근해야겠어.,Pro_05376,Pro_05376_00023,E45,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-015798,train,중년,여성,"직장, 업무 스트레스",해당없음,당황,혼란스러운,ANXIOUS,지금 다니고 있는 회사에서 업무가 너무 많아서 계속 다니기가 힘들어. 하루 종일 과중한 업무량으로 야근에 시달리다 보니 가족들에게 집에서 화만 내게 돼. 우선순위대로 급한 업무부터 처리해서 야근을 줄여 나가야겠어.,Pro_08990,Pro_08990_00021,E59,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-016689,train,청년,여성,"진로,취업,직장",해당없음,불안,스트레스 받는,ANXIOUS,출퇴근하는 지하철은 사람이 탈 곳이 못돼. 불편하고 피곤해. 마음이라도 편하게 넉넉하게 나와야겠어.,Pro_05363,Pro_05363_00036,E32,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-016794,train,노년,남성,대인관계,만성질환 무,슬픔,후회되는,SAD,항상 좋은 아버지가 되기 위해 돈을 벌어야했고 집에 가면 피곤해서 자식들이랑 대화를 하지 못한 부분이 후회가 돼. 항상 야근이다 회식이다 집에 돌아가서는 내 피곤함을 달래기 바빴는데 지나간 시간은 돌아오지 않아 후회가 되네. 앞으로는 회식을 하던 야근을 하던 일주일에 한 번씩은 꼭 자식들과 대화의 시간을 가져야겠어.,Pro_09794,Pro_09794_00035,E23,S04_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,SAD
train-016918,train,노년,남성,대인관계,만성질환 무,상처,배신당한,SAD,퇴근하고 녹초가 되어서 왔더니 나 몰래 가족들이 보양식을 먹고 있었어. 지친 상태였는데 배신당한 기분까지 들어서 방으로 아무 말 없이 들어와 버렸네. 지금은 화가 나서 싸울 것 같으니까 내일 아내와 대화를 해 봐야겠어.,Pro_09813,Pro_09813_00060,E42,S04_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,SAD
train-016983,train,중년,남성,건강,해당없음,당황,열등감,SAD,요즘 헬스장에 다니는데 도무지 사람들을 못 따라가겠어. 내가 제일 체력이 떨어지는 것 같아. 팔팔하게 이리저리 운동하는 사람들 볼 때마다 질투가 나더라고. 보약이라도 주문하던지 해야겠어. 체력 때문에 운동하는 건데 별 도리가 없네.,Pro_07305,Pro_07305_00006,E54,S09_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-017691,train,청년,여성,"진로,취업,직장",해당없음,당황,남의 시선을 의식하는,ANXIOUS,나만 오늘도 야근이야. 어두운 사무실에서 늦게까지 혼자 일하는 게 힘들어. 다들 어떻게 그러게 빨리 일을 마치고 퇴근하는지 모르겠어. 나만 남아서 눈치도 보여. 그러게 말이야. 항상 칭찬받는 동기에게 조언을 좀 구해야겠어.,Pro_05383,Pro_05383_00007,E52,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-017872,train,중년,여성,"직장, 업무 스트레스",해당없음,상처,"가난한, 불우한",SAD,나이는 들고 체력이 떨어져서 그만두고 싶은데 돈을 벌어야 해서 그러지 못해서 상처받았어. 당장 수술을 받아야 하는데 경제적인 여건으로 일을 해야만 하는 내 자신이 상처야. 눈물만 흘렸어. 악착같이 그 상황을 견뎌냈지.,Pro_08976,Pro_08976_00002,E45,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-017884,train,노년,여성,"건강,죽음",만성질환 무,분노,짜증내는,ANGRY,요즘 남편과 요양시설에서 운동을 하고 있는데 남편보다 내가 훨씬 빨리 힘들어 하는 것 같아서 짜증이 나. 하루가 다르게 체력이 떨어지는 것을 느낄 때마다 자괴감 섞인 짜증이 나. 자녀와 같이 나가서 산책을 하고 올까 봐.,Pro_12184,Pro_12184_00030,E13,S11_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-018052,train,청년,남성,"연애,결혼,출산",해당없음,불안,걱정스러운,ANXIOUS,아내가 회사에서 야근을 하는데 피곤해 보여서 걱정이야. 아내가 야근 시에도 피곤하지 않게 내가 도움을 주고 싶어. 야근하고 온 아내가 편히 쉴 수 있도록 집 청소를 해놓으면 좋을 것 같아.,Pro_03688,Pro_03688_00014,E37,S05_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,ANXIOUS
train-018294,train,노년,여성,"건강,죽음",만성질환 무,당황,혐오스러운,ANXIOUS,병원에서 나 같은 늙은 노인을 받아주려고 하지 않아서 서글퍼. 오늘 기력이 없어서 병원에 갔는데 자리가 없어서 링거를 맞지 못하고 그냥 왔어. 지금 당장은 서글퍼도 다른 병원을 찾아가든가 죽이라도 먹고 기운을 차려야겠어.,Pro_12228,Pro_12228_00005,E57,S11_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-018641,train,중년,여성,"직장, 업무 스트레스",해당없음,당황,한심한,ANGRY,나는 왜 이렇게 일 처리 속도가 느릴까? 늘 하는 일인데도 손에 익지가 않아. 너무 힘들어. 해도 해도 끝이 없고 다른 직원들은 다 퇴근하는데 나만 매일 나머지 공부하는 것처럼 야근의 연속이야. 하기 싫다 못하겠다는 생각을 버리고 집중력을 높여야 할 것 같아. 자신감도 많이 떨어진 상태니 노력해야겠지.,Pro_08989,Pro_08989_00003,E58,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-018691,train,노년,여성,"건강,죽음",만성질환 무,불안,취약한,ANXIOUS,늙고 기력이 없으니 집에서도 혼자 다니기가 힘들어 너무 우울해. 힘이 드니 집에서도 누워만 있어야겠어. 누워만 있으면 시간 아까우니 기력을 늘리기 위해 운동을 해야겠어.,Pro_12204,Pro_12204_00031,E33,S11_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-019015,train,노년,남성,"건강,죽음",만성질환 무,불안,당혹스러운,ANXIOUS,요즘 앉았다가 일어서면 현기증이 나. 어디가 안 좋은지 불안해. 기립성 저혈압이 아닐까 의심돼. 어머니도 저혈압이셨거든. 이번 주말에 병원에 가서 바로 검사를 받아봐야겠어.,Pro_10646,Pro_10646_00011,E35,S11_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-020238,train,중년,여성,"대인관계(부부, 자녀)",해당없음,당황,죄책감의,SAD,회사에서 매일 야근하다보니 아침에 피곤해서 수험생 딸 아침을 못 챙겨주네. 엄마가 피곤하다는 이유로 아침을 못 챙겨주니 너무 미안해. 저녁에 내일 아침식사까지 같이 준비해 놓고 자야겠어.,Pro_08626,Pro_08626_00025,E55,S07_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-020353,train,중년,남성,"직장, 업무 스트레스",해당없음,슬픔,우울한,SAD,이젠 내가 가진 업무지식은 옛 시대의 산물이 되어 버렸어. 자주 그리고 너무 빨리 바뀌는 업무환경에 적응을 잘 못하는 거 같아 힘들어. 정말 필사적으로 따라가기 위해 야근도 불사하며 노력하고 있어.,Pro_07395,Pro_07395_00008,E24,S10_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,SAD
train-021087,train,청소년,남성,학업 및 진로,해당없음,분노,분노,ANGRY,진짜 화나. 나는 이렇게 코피 나도록 공부하고 친구는 놀았는데 왜 친구가 나보다 성적이 좋지? 나는 해도 안 되나 봐. 어차피 타고난 애들이 다 해먹을 텐데 뭐. 조금 더 노력해보려고. 다음에는 꼭 내가 친구보다 더 좋은 성적을 받을 거야.,Pro_00181,Pro_00181_00019,E10,S02_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,ANGRY
train-021200,train,청년,여성,"진로,취업,직장",해당없음,분노,툴툴대는,ANGRY,벌써 야근만 칠 일째야. 너무 피곤해. 다들 자기 업무 처리하느라 바빠. 다 같이 야근하는 입장이라 도와달라고 못해. 말씀 드렸다가 잘리면 어떡해? 두려운데.,Pro_05342,Pro_05342_00013,E11,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-021204,train,청년,여성,"진로,취업,직장",해당없음,분노,툴툴대는,ANGRY,이번 주말에 집에서 뒹굴 거리며 푹 쉬려고 했는데 갑자기 회사에서 출근하래. 심지어 월요일부터 금요일까지 야근했거든? 이번 주 너무 피곤한데 어떡하나. 아니. 격주로 돌아가면서 근무하는 걸로 알고 있어.,Pro_05342,Pro_05342_00037,E11,S06_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-022710,train,중년,남성,"대인관계(부부, 자녀)",해당없음,슬픔,마비된,SAD,책상에 엎드려 자고 있던 아들을 일으켰는데 코피를 흘리고 있었어. 순간 정신이 마비됐어. 그 전날 공부를 하지 않는다며 잔소리한 게 생각나면서 슬펐어. 아들에게 나는 공부보단 네 건강이 더 중요하다며 말해줘야겠어.,Pro_07036,Pro_07036_00012,E25,S07_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,SAD
train-023104,train,중년,남성,"직장, 업무 스트레스",해당없음,슬픔,눈물이 나는,SAD,비상근무로 벌써 한 달째 야근을 하고 있어. 너무 힘들고 서러워서 눈물이 날 정도야. 매일 늦게 퇴근하다 보니까 사랑하는 딸과 함께 저녁시간을 보낼 수 없어. 너무 속상해. 상사에게 양해를 구해서 휴가를 쓸 수 있으면 좋겠어.,Pro_07398,Pro_07398_00006,E27,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-023138,train,중년,남성,"직장, 업무 스트레스",해당없음,불안,스트레스 받는,ANXIOUS,야근에 회식까지 회사에 시간이 너무 많이 빼앗기는 것 같아서 스트레스가 많아. 이직 전 회사도 회식이 너무 잦아서 힘들었는데 여기도 다를 바가 없네. 말도 꺼내기 힘들어서 조용히 나왔어. 이번 직장에서는 적당히 치고 빠져야겠어.,Pro_07403,Pro_07403_00016,E32,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANXIOUS
train-023178,train,중년,남성,"직장, 업무 스트레스",해당없음,상처,괴로워하는,SAD,주 업무가 있는데 다른 업무들 때문에 매일 야근만 하고 있어 너무 힘들어. 주 업무도 매일 일정량을 해야 돼서 야근을 안 할 수가 없네. 회사 그만두고 싶어. 집에 가서 그냥 쉬고 싶어.,Pro_07419,Pro_07419_00015,E48,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,SAD
train-023195,train,중년,남성,"직장, 업무 스트레스",해당없음,상처,버려진,SAD,동료들과 야근 중에 피곤해서 잠깐 잠들었다가 깨보니 아무도 없었어. 다들 날 버리고 갔어. 다들 갔는데 나만 남겨둔 건 나 혼자 일하라는 거잖아. 정말 상처받았어. 지금은 속상해서 아무 생각도 안 떠올라.,Pro_07420,Pro_07420_00007,E49,S10_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,SAD
train-023616,train,중년,여성,"대인관계(부부, 자녀)",해당없음,분노,성가신,ANGRY,밤에 잠이 잘 오지 않아 새벽에야 잠이 드는데 아침마다 깨워주어야 하니 너무 귀찮고 힘들어. 딸이 알람을 잘 듣지 못하는 건 알지만 불면증이 있는 나에게 부탁만 해 화나. 내 성가신 기분을 딸에게 잘 전달하고 알람을 여러 개 맞추도록 이야기 해봐야겠어.,Pro_08590,Pro_08590_00029,E19,S07_D02,True,strict-physical-fatigue-candidate,False,manual-reject-non-physical-or-mixed-context,ANGRY
train-023789,train,중년,여성,"직장, 업무 스트레스",해당없음,분노,분노,ANGRY,야근을 며칠하고 있는지 모르겠어. 며칠째인지 셀 수도 없어. 너무 힘들어. 지금은 바쁠 때라 어쩔 수 없지. 다 같이 힘든데 나만 빠질 수도 없고 말이야.,Pro_08941,Pro_08941_00022,E10,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
train-023838,train,중년,여성,"직장, 업무 스트레스",해당없음,분노,성가신,ANGRY,오늘도 야근이라 너무 지치고 피곤해. 삼 일째 야근 하고 있고 지난주도 야근을 했어. 답답하고 지쳐서 그만하고 싶어. 다음 주에 퇴사를 말하려고 해. 휴가라도 신청하든지.,Pro_08950,Pro_08950_00010,E19,S10_D02,True,strict-physical-fatigue-candidate,True,manual-keep-physical-fatigue-seed,ANGRY
