sample_id,service_label_original,emotion_major,emotion_minor,tired_heuristic_reason,text
train-011603,ANXIOUS,불안,초조한,v2-primary-physical-fatigue,모아놓은 돈도 없고 노후 대비도 안 되어 있는데 해고당할 것 같아. 하고 많은 날 야근하고 죽도록 고생했는데 이게 무슨 일인지. 당황스러워.
train-011630,SAD,상처,괴로워하는,v2-primary-physical-fatigue,너무 힘들다. 편해지기는커녕 갈수록 더 힘들어져. 직장 업무가 나날이 벅차. 게다가 사람들은 야근하는 사람 앞에서 속 모르는 소리만 하고.
train-011815,SAD,슬픔,슬픔,v2-primary-physical-fatigue,업무가 많아서 쓰러질 것 같아. 집에 오면 녹초가 돼서 아무것도 할 수 없을 정도야. 남들은 일을 잘해서 취미생활도 한다는데 나는 일을 너무 못해. 무능력한 사람 같아. 똑같은 일을 제대로 처리 못 하니 무능력한 거지.
train-011895,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,일이 많아 매일 야근이라 너무 스트레스야. 집에서 푹 자 본지도 오래 됐어. 이렇게 일만 하다가 죽는 건 아닐까? 그런 방법이 있다면 진작 해봤겠지.
train-012526,SAD,상처,괴로워하는,v2-primary-physical-fatigue,오늘 팀장님께 한 시간 넘게 구박 당했어. 보고서에 통계 자료가 틀렸다고 무능하기 짝이 없다며 뭐라 하시더라고. 야근을 해서라도 자료 조사하는데 시간을 더 들여야겠어.
train-012623,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,요즘 회사에서 자주 야근해서 하루하루가 고단해. 하루 종일 일만하고 집에 가서 잘 쉬지도 못하니까 힘들어. 일과 시간에 집중해서 퇴근시간에 맞춰 해야 할 일을 끝마쳐야겠어.
train-012631,SAD,상처,괴로워하는,v2-primary-physical-fatigue,평일 내내 힘든 몸을 이끌고 회사에 출근하는 것이 죽겠어. 충분한 잠을 못 자서 그런지 아침에 일어나기도 힘들고 몸이 축 쳐지는 기분이야. 퇴근해서 잠자리에 일찍 들어야겠어. 수면시간을 늘려 회복해야지.
train-012881,SAD,슬픔,낙담한,v2-fatigue+support-context,시험이 끝난 날이면 하루는 놀아도 괜찮다고 하실 줄 알았는데 또 공부하러 가라고 하셨어. 하루 정도는 쉬어도 되지 않을까 했는데 바로 공부 하라니 뭔가 지치네. 부모님께 다시 잘 말씀드려봐야겠어.
train-013075,SAD,당황,외로운,v2-primary-physical-fatigue,야근 때문에 회사에 혼자 남아있었는데 너무 외로웠어. 앞으로도 혼자 야근을 많이 해야 될 것 같은데. 노래를 들으면서 하면 좀 덜 쓸쓸할 것 같기도 해.
train-013256,CALM,기쁨,안도,v2-primary-physical-fatigue,나는 정말 운이 좋아. 세상에서 제일 좋은 직장 선배를 만났거든. 오늘 집안에 중요한 일이 있었는데 선배가 그 사실을 알고 야근을 하는 나를 보내줬어. 고마운 일이 있을 때마다 매번 밥을 사고 있어.
train-013257,CALM,기쁨,안도,v2-primary-physical-fatigue,회사에서 야근을 해야 하는데 팀원들이 일을 거들어줘서 빨리 끝낼 수 있었어. 일이 많아서 스트레스받았는데 팀원들이 도와줘서 너무 기뻐. 나도 무언가 해주고 싶어. 밥 사는 건 너무 진부하고 팀원들에게 가벼운 선물을 하나씩 사줄 거야.
train-013403,ANGRY,슬픔,환멸을 느끼는,v2-primary-physical-fatigue,야근 때문에 너무 힘들어. 입사 후 제때 퇴근해본 적이 없어. 아무래도 회사를 그만둬야 할 것 같아.
train-013854,SAD,상처,고립된,v2-primary-physical-fatigue,요즘 매일 야근을 하다보니까 회사에 정말 갇혀있는 느낌이야. 응. 그냥 회사에서 살라는 건지 이거는 그냥 노예랑 다름없어. 이만큼 야근 했으니 수당도 전보다 더 많이 들어오길 기도하고 있어.
train-014422,ANXIOUS,분노,안달하는,v2-primary-physical-fatigue,오늘 팀 분위기가 안 좋았어. 타 부서에서 지원해주기로 한 평가 자료가 늦어져 프로젝트 진행이 지연되고 있거든. 독촉했더니 오늘 남아서 야근한다고 하더라고.
train-014717,HAPPY,기쁨,신이 난,v2-primary-physical-fatigue,이번 주에 사장님이 휴가를 가셔서 회사 분위기가 편안하고 좋아. 그래서 이번 주는 다들 야근을 안 하려는데 양심에 찔려서 고민이야. 최대한 야근을 줄이는 방향으로 업무를 해야겠어.
train-014808,ANXIOUS,불안,초조한,v2-primary-physical-fatigue,엠알아이를 찍고 며칠 간 건강검진 결과를 기다렸는데 하루가 천금 같았어. 매번 검사를 기다릴 때마다 잠을 못 자는 것 같아. 따뜻한 물에 목욕이라도 하면서 긴장을 풀어야겠어.
train-014821,HAPPY,기쁨,흥분,v2-primary-physical-fatigue,해냈어! 드디어 우리 부서가 에이 팀을 이겼어! 매일 야근한 보람이 있었어. 엄청 힘들었는데. 엄청 기뻐. 오늘 저녁은 축하주라도 마셔야겠어!
train-014936,HAPPY,기쁨,흥분,v2-primary-physical-fatigue,나 내일 결혼해. 너무 기쁘고 떨려. 내일이라 그런지 잠이 오질 않아. 명상을 하면서 잠이 오게 해야겠어.
train-015008,ANGRY,분노,악의적인,v2-primary-physical-fatigue,신입사원이라고 야근 수당도 안 주고 늦게까지 부려먹는 건 너무하지 않아? 늦게까지 일하는 건 괜찮은데 수당도 안 나와. 나만 신입이라고 안 주는 거래. 근거를 모아서 노동청에 신고하는 게 좋겠어.
train-015772,SAD,상처,"가난한, 불우한",v2-primary-physical-fatigue,왕복 세 시간 거리를 출퇴근을 하니까 너무 힘들고 피곤해. 회사 근처에 집값이 너무 비싸니까 여기서 왕복하는데 잘못해서 버스라도 놓치면 바로 지각이야. 회사 출근 시간보다 한 시간 일찍 도착한다고 생각하고 출근해야겠어.
train-015798,ANXIOUS,당황,혼란스러운,v2-primary-physical-fatigue,지금 다니고 있는 회사에서 업무가 너무 많아서 계속 다니기가 힘들어. 하루 종일 과중한 업무량으로 야근에 시달리다 보니 가족들에게 집에서 화만 내게 돼. 우선순위대로 급한 업무부터 처리해서 야근을 줄여 나가야겠어.
train-015803,ANXIOUS,당황,혼란스러운,v2-primary-physical-fatigue,업무가 너무 많은데 오늘 컨디션이 안 좋아서 내일로 미루고 싶어. 최근에 계속 야근하면서 체력이 많이 떨어졌어. 오늘은 퇴근하고 내일 일찍 나오는 게 효율적일 거 같아.
train-016149,ANXIOUS,불안,취약한,v2-primary-physical-fatigue,나는 밤에 술을 먹지 않으면 잠이 오지 않아. 이런 게 알코올 중독이라던데 어떻게 하면 좋지. 보건소 가서 알코올중독 상담 받아 봐야겠어.
train-016187,ANGRY,분노,짜증내는,v2-fatigue+support-context,일 때문에 스트레스를 받아서 그런지 많이 자도 계속 피곤해. 스트레스를 받으니까 깊게 잠을 못자는 것 같아서 더 그런 것 같아. 낚시를 좋아하는데. 이번 주 낚시하러 가서 스트레스 좀 풀어야할 것 같아.
train-016680,SAD,상처,괴로워하는,v2-primary-physical-fatigue,퇴근 후에도 업무전화 때문에 다시 회사로 갔어. 휴식을 취할 수가 없어서 스트레스야. 차라리 야근하는 게 나을 지경이야. 동료들한테 정말 급한 일이 아니면 다음 날 출근해서 일을 해결하자고 이야기해봐야겠어.
train-016689,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,출퇴근하는 지하철은 사람이 탈 곳이 못돼. 불편하고 피곤해. 마음이라도 편하게 넉넉하게 나와야겠어.
train-016782,HAPPY,기쁨,감사하는,v2-primary-physical-fatigue,동료의 조언 덕분에 일찍 업무를 시작해 끝낼 수 있음에 감사했어. 중간에 포기할 까도 생각했지만 같이 야근을 하면서까지 도와준 동료에게 너무 감사해. 내일 동료한테 저녁을 먹자고 하면서 조그마한 선물을 준비해야겠어.
train-016943,ANGRY,분노,툴툴대는,v2-fatigue+support-context,위층에서 소음이 너무 심해서 피곤해. 층간소음 때문에 잠을 못자겠어. 위층 집에게 조용히 해달라고 좋게 얘기해 봐야겠어.
train-016966,SAD,상처,희생된,v2-primary-physical-fatigue,동기가 다 못 끝낸 일을 내가 대신 맡아 야근해 버렸어. 맞아. 평소에 일 처리속도가 늦어서 매일 혼나는 녀석인데 이번에 급한 일이 생겨서 내가 대신 맡아준 거지. 다음부턴 일을 제 시간에 마무리 할 수 있게 동기에게 고칠 부분을 알려줘야겠어.
train-017691,ANXIOUS,당황,남의 시선을 의식하는,v2-primary-physical-fatigue,나만 오늘도 야근이야. 어두운 사무실에서 늦게까지 혼자 일하는 게 힘들어. 다들 어떻게 그러게 빨리 일을 마치고 퇴근하는지 모르겠어. 나만 남아서 눈치도 보여. 그러게 말이야. 항상 칭찬받는 동기에게 조언을 좀 구해야겠어.
train-017771,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,요즘 계속 퇴근 못 하고 야근 하고 있어. 야근 계속해서 여가생활을 즐기지 못해. 그냥 커피 마시면서 버텨야지. 잘 할 수 있을 거야.
train-018064,HAPPY,기쁨,흥분,v2-primary-physical-fatigue,오늘은 야근이 없어서 매우 기뻐. 야근이 없는 날에 끝나고 무엇을 할지 고민이야. 간만에 집에 일찍 들어가 가족과 함께 시간을 보내는 것이 가장 좋을 것 같아.
train-018076,ANXIOUS,불안,취약한,v2-primary-physical-fatigue,몸이 아팠지만 같이 노인정에 가자는 김 할머니의 부탁을 거절하지 못했어. 김 할머니의 부탁을 거절하기 어려워서 앞으로는 어떻게 해야 할지 고민이야. 김 할머니가 부탁하더라도 몸이 아프면 솔직하게 말을 하는 것이 좋을 것 같아.
train-018105,ANGRY,상처,억울한,v2-primary-physical-fatigue,회사 일에 문제가 생겼는데 나만 남아서 야근을 하게 되었어. 왜 하필 나 혼자 남은 건지 나도 잘 모르겠어. 일단 맡은 일을 끝내야 마음이 편하겠어.
train-018294,ANXIOUS,당황,혐오스러운,v2-primary-physical-fatigue,병원에서 나 같은 늙은 노인을 받아주려고 하지 않아서 서글퍼. 오늘 기력이 없어서 병원에 갔는데 자리가 없어서 링거를 맞지 못하고 그냥 왔어. 지금 당장은 서글퍼도 다른 병원을 찾아가든가 죽이라도 먹고 기운을 차려야겠어.
train-018641,ANGRY,당황,한심한,v2-primary-physical-fatigue,나는 왜 이렇게 일 처리 속도가 느릴까? 늘 하는 일인데도 손에 익지가 않아. 너무 힘들어. 해도 해도 끝이 없고 다른 직원들은 다 퇴근하는데 나만 매일 나머지 공부하는 것처럼 야근의 연속이야. 하기 싫다 못하겠다는 생각을 버리고 집중력을 높여야 할 것 같아. 자신감도 많이 떨어진 상태니 노력해야겠지.
train-019012,ANXIOUS,불안,당혹스러운,v2-primary-physical-fatigue,내일 임원들에게 중요한 보고가 있는데 야근 중에 친척 장례식에 참석하라고 연락이 와서 당황스러웠어. 장례식 위치가 회사랑 두 시간 거리라서 갈지 말지 고민 중이야. 최대한 일을 마무리하고 잠깐 다녀오려고 해. 친척 장례식이라 빠질 수는 없어.
train-019159,CALM,기쁨,안도,v2-primary-physical-fatigue,오늘은 일이 밀려서 야근 할 생각했는데 제시간에 퇴근이야. 밀린 일을 동료들이 와서 도와주더라고. 다음에 꼭 보답해야겠어. 동료들 일 밀리면 도와주고 맛있는 것도 사주고 해야지.
train-019547,ANXIOUS,불안,취약한,v2-primary-physical-fatigue,갱년기가 와서 그런지 잠이 안 오고 새벽까지 깨어 있어. 수면제를 복용하고 낮에 힘든 운동을 해도 효과가 별로 없어. 우선 커피부터 끊어보고 자기 전에 휴대폰도 안 보려고 해.
train-019801,SAD,상처,희생된,v2-fatigue+support-context,밤새웠더니 머리부터 발끝까지 온 몸이 아파. 중요한 사업 계획서를 오늘 아침까지 작성해야 했거든. 그래서 너무 피곤하고 힘들어. 오늘 오후에는 휴가를 내고 병원 다녀와서 쉬어야겠어.
train-020253,SAD,슬픔,낙담한,v2-fatigue+support-context,오늘도 회사에서 밤새야 할 것 같아. 너무 피곤해 잠이 와서 죽을 것 같아. 일을 차근하게 준비해서 처리하는 습관을 길러야겠어.
train-020353,SAD,슬픔,우울한,v2-primary-physical-fatigue,이젠 내가 가진 업무지식은 옛 시대의 산물이 되어 버렸어. 자주 그리고 너무 빨리 바뀌는 업무환경에 적응을 잘 못하는 거 같아 힘들어. 정말 필사적으로 따라가기 위해 야근도 불사하며 노력하고 있어.
train-020973,ANGRY,분노,짜증내는,v2-fatigue+support-context,밤새 게임하는 오빠 때문에 시끄러워서 잠을 못자겠어. 너무 피곤해. 오빠가 게임 좀 그만 했으면 좋겠어. 그래. 밤새 게임하려면 조용히 하라고 말해봐야겠어.
train-021204,ANGRY,분노,툴툴대는,v2-primary-physical-fatigue,이번 주말에 집에서 뒹굴 거리며 푹 쉬려고 했는데 갑자기 회사에서 출근하래. 심지어 월요일부터 금요일까지 야근했거든? 이번 주 너무 피곤한데 어떡하나. 아니. 격주로 돌아가면서 근무하는 걸로 알고 있어.
train-021576,HAPPY,기쁨,느긋,v2-fatigue+support-context,시험도 끝났겠다 늦잠 자도 된다고 허락도 받았겠다 이제 실컷 자야지. 정말 행복해. 응. 시험기간에는 공부하느라 매일매일이 피곤했는데 당분간은 실컷 잘 수 있어서 좋아. 응. 공부해야 해서 밤새는 날도 많았고 그래서 잘 수 있는 지금이 너무 좋아.
train-021905,SAD,슬픔,낙담한,v2-primary-physical-fatigue,직장 선배가 내 보고서를 읽더니 한숨을 쉬어서 내 기분이 엉망이야. 며칠 동안 야근하며 정성 들여 준비했는데 왜 보고서를 맘에 안 들어 하는지 모르겠어. 직접 여쭤 보면 좋을 것 같아.
train-022638,ANXIOUS,불안,취약한,v2-primary-physical-fatigue,매달 좋은 실적을 내는 선배가 부러워 죽겠어. 나와 같이 야근을 하지도 않고 퇴근도 일찍 하는데 비결이 무엇인지 모르겠어. 나도 야망이 있거든. 나도 그렇게 실적을 잘 내고 싶어.
train-022656,HAPPY,기쁨,감사하는,v2-primary-physical-fatigue,요즘 계속 야근을 하고 있는데 오늘 동기가 도와줘서 고마웠어. 동기도 힘들었을 텐데 도움이 많이 되더라고. 동기가 카레를 좋아한다고 했는데 내일 점심을 같이 먹으러 갈까 봐.
train-022681,HAPPY,기쁨,신이 난,v2-primary-physical-fatigue,요즘에는 업무량이 줄어서 야근을 안 해서 행복해. 그동안 늦게 퇴근해서 잠만 자고 출근했는데 이젠 퇴근 후 나만의 시간이 있어서 좋아. 주로 요가를 해. 몸과 마음까지 편안해지는 기분이거든.
train-022986,ANXIOUS,당황,당황,v2-primary-physical-fatigue,야근도 안 했는데 몸이 계속 피로해서 병원 가보니 만성 피로라고 해서 놀랐어. 아직 심각한 건 아니지만 만성 피로가 계속되면 중한 질병으로도 있어질 수 있대. 이제부터라도 야근을 줄여서 충분한 휴식을 취하면서 몸을 회복해야겠어.
train-023003,ANXIOUS,당황,남의 시선을 의식하는,v2-primary-physical-fatigue,가족들이 나를 신경 쓸까 봐 몸이 아프다고 말 안 했어. 괜히 신경 쓰이게 하고 싶지 않네. 얼른 낫고 싶다. 병원 잘 다니고 주는 약 잘 챙겨 먹어야겠지.
train-023014,SAD,당황,외로운,v2-primary-physical-fatigue,몸이 아프고 일이 힘든 것은 문제가 되지 않는데 떨어져 살고 있는 가족들 생각을 하면 외로워져. 매일 일을 할 때마다 머릿속에 가족 생각 밖에 없어서 집중이 잘 안 돼. 이번 달만 열심히 일하면 연휴니까 그때 가족들 얼굴을 볼 수 있을 거야.
train-023138,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,야근에 회식까지 회사에 시간이 너무 많이 빼앗기는 것 같아서 스트레스가 많아. 이직 전 회사도 회식이 너무 잦아서 힘들었는데 여기도 다를 바가 없네. 말도 꺼내기 힘들어서 조용히 나왔어. 이번 직장에서는 적당히 치고 빠져야겠어.
train-023178,SAD,상처,괴로워하는,v2-primary-physical-fatigue,주 업무가 있는데 다른 업무들 때문에 매일 야근만 하고 있어 너무 힘들어. 주 업무도 매일 일정량을 해야 돼서 야근을 안 할 수가 없네. 회사 그만두고 싶어. 집에 가서 그냥 쉬고 싶어.
train-023180,SAD,상처,괴로워하는,v2-primary-physical-fatigue,연일 계속된 야근에 수면부족으로 머리가 멍해. 너무 괴로워. 회사가 그만 두고 싶다가도 어렵게 들어온 거라 용기가 안 나. 휴가내고 경치 좋은 곳에서 며칠 쉬고 오고 싶어.
train-023207,ANXIOUS,당황,남의 시선을 의식하는,v2-primary-physical-fatigue,내 부서와 동기 부서가 은근히 경쟁을 해서 동기보다 열심히 하는 것을 보이려고 야근을 했어. 내 동기가 열심히 하니까 나도 남들 시선을 의식하지 않을 수 없어서 열심히 하는 거야. 평소에 열심히 하면 되겠지만 남의 시선을 의식하는 것도 그렇게 나쁘지만은 않아.
train-023626,SAD,슬픔,슬픔,v2-primary-physical-fatigue,몸이 아프니까 돌아가신 부모님이 너무 보고 싶고 슬퍼져. 몸이 아프니까 더 생각이 나는 거 같아. 앨범을 찾아서 사진으로라도 찾아봐야겠어.
train-023789,ANGRY,분노,분노,v2-primary-physical-fatigue,야근을 며칠하고 있는지 모르겠어. 며칠째인지 셀 수도 없어. 너무 힘들어. 지금은 바쁠 때라 어쩔 수 없지. 다 같이 힘든데 나만 빠질 수도 없고 말이야.
train-023838,ANGRY,분노,성가신,v2-primary-physical-fatigue,오늘도 야근이라 너무 지치고 피곤해. 삼 일째 야근 하고 있고 지난주도 야근을 했어. 답답하고 지쳐서 그만하고 싶어. 다음 주에 퇴사를 말하려고 해. 휴가라도 신청하든지.
train-023862,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,오늘도 회사업무가 많아 야근해서 힘들어 아직도 일이 남아있어 이번 달은 계속 야근이야. 퇴근 후 집에서도 업무를 해야겠지.
train-023863,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,오늘 회사에서 퇴근하기 전 갑자기 일을 시켜서 야근했어. 이럴 땐 회사 다니기 너무 힘들어. 가족들과 함께 산책을 좀 할까 봐.
train-023950,CALM,기쁨,신뢰하는,v2-primary-physical-fatigue,우리 회사는 업무강도가 센대도 불구하고 어느 직원 하나 불평이 없어. 야근할 때도 있고 업무강도가 심할 때도 있지만 모두 성실하게 일해줘서 고마워. 마음이 닿을지 모르겠지만 작은 선물을 하나씩 돌릴까 해.
train-024601,SAD,상처,괴로워하는,v2-primary-physical-fatigue,일터에서 사장이 나를 무안하게 해서 집에서 편히 잠들지도 못하겠어. 내가 일을 하는데 사장이 한 상황에서 계속 무안하게 하는 장면이 계속 떠올라. 잠을 뒤척이면서 사장이 왜 그랬을까 생각을 해봤어.
train-024841,SAD,상처,괴로워하는,v2-primary-physical-fatigue,모은 돈도 없고 직장도 불확실해서 노후를 생각하면 잠이 오지 않아. 생각이 너무 많아. 어떻게 노후를 준비해야 할지 고민이야. 혼자서는 도저히 안 되겠어. 주변에 물어보고 다녀야겠어.
train-026102,SAD,슬픔,우울한,v2-fatigue+support-context,요즘 너무 지치고 힘들다. 우리 직장에서 내가 제일 힘든 일을 하는 것 같아 젊은이들이랑 생각도 안 맞아서 업무 분담이 힘드네. 뭐라고 말 하면 지적하는 사람이 될 것 같고.
train-027293,SAD,당황,고립된,v2-fatigue+support-context,업무가 너무 많아서 퇴근은 꿈도 못 꾸는 상황이야. 몸도 마음도 너무 피곤하다. 요즘은 잠도 네 시간 이상을 못 자는 것 같아. 이대로 가다가는 정말 쓰러질 것만 같아. 이대로는 안 되겠어. 팀장님께 업무분담 관련 면담을 해봐야겠어.
train-028159,CALM,기쁨,신뢰하는,v2-primary-physical-fatigue,드디어 오늘은 정시에 퇴근을 할 수가 있겠네. 며칠 동안 업무가 많아서 야근을 해서 저녁도 제대로 못 먹었어. 오랜만에 집밥도 만들어 먹고 내가 좋아하는 드라마 정주행 예정이야.
train-028377,SAD,상처,희생된,v2-primary-physical-fatigue,다음 주 우리 팀 보고 대회 준비하느라고 한 달 넘게 야근이야. 사원 변동 내역을 조사해야 하는데 할 사람도 없어 보여. 옆 부서에 김 사원에게 도움을 청해봐야겠어.
train-028406,SAD,슬픔,슬픔,v2-primary-physical-fatigue,매년 체력이 떨어지는 것 같아. 이제는 조금만 움직여도 쉽게 지쳐버려. 간단히 산책해볼까 해.
train-028417,SAD,슬픔,우울한,v2-primary-physical-fatigue,요새 회사에서 계속 야근하니까 너무 힘들어. 일을 해도 해도 안 끝나는 것 같아. 열심히 하는데도 끝이 보이지 않아. 사람을 더 뽑아 달라니까 뽑아 주지도 않고. 돈 아낀다고 있는 사람들만 들들 볶고 있지. 인력 충원이 필요한데 요구해도 해주지 않아서 힘들어.
train-028568,HAPPY,기쁨,자신하는,v2-primary-physical-fatigue,나 요즘 너무 규칙적인 생활을 하고 있어. 그런데 자꾸 새벽에 잠이 깨. 수면 시간이 짧아지니 오후에 졸려서.
train-028602,ANXIOUS,당황,남의 시선을 의식하는,v2-fatigue+support-context,나는 회사만 다녀오면 너무 피곤해. 회사에서 타인의 시선이 너무 부담스럽고 불편해. 모두가 나의 업무실력을 비하하는 것만 같아서 타인의 눈치를 보게 돼.
train-028830,ANXIOUS,당황,당황,v2-primary-physical-fatigue,어제 회사 동료들과 술을 마셨는데 내가 취해서 주사 부린 게 소문났나 봐. 아니. 기억은 잘 안 나지만 화장실에서 잠들고 그런 것 같아.
train-028867,ANXIOUS,불안,취약한,v2-primary-physical-fatigue,의사가 되는 과정에서도 항상 코피 흘리며 힘들었지만 사실 지금이 더 힘들어. 우리나라의 취약한 의사 대접에 원통해. 의사들이 단체로 반발하고 파업을 해서 권위를 높여야 해.
train-029117,CALM,기쁨,편안한,v2-primary-physical-fatigue,재택 근무 하니까 편하긴 하다. 출퇴근 스트레스가 없는게 젤 좋은 것 같아.
train-029223,SAD,슬픔,실망한,v2-primary-physical-fatigue,열심히 일해서 돈벌었는데 몸이 아프니 다 필요가 없네. 운동과 안좋은 식습관을 고쳐서 다시 건강을 회복해야 겠어.
train-029328,ANGRY,분노,분노,v2-primary-physical-fatigue,나는 늘 열심히 운동하고 건강에 신경쓰는데 왜 나이에 비해서 체력이 떨어지는지 모르겠어. 운동만 하는 것이 아니라 좋은 음식을 먹도록 노력해봐야겠어.
