sample_id,service_label_original,emotion_major,emotion_minor,tired_heuristic_reason,text
train-029480,ANGRY,분노,툴툴대는,v2-primary-physical-fatigue,여기저기 몸이 아프지 않은 곳이 없어서 힘들어. 글쎄. 운동을 하고 싶어도 몸이 아파 할 수 없어 답답한 마음이야.
train-029494,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,몸이 아프다는 건 사람들을 만나지 못한다는 거야. 나이 들고 몸이 아파 사람들을 만나지 못하니 스트레스 받아.
train-029545,ANGRY,분노,방어적인,v2-primary-physical-fatigue,어제 일이 너무 많아서 야근을 했지 뭐야! 피곤해 조금 쉬고 싶어. 직장 업무 스트레스로 이러다 쓰러지지나 않을지 모르겠어.
train-029672,SAD,슬픔,눈물이 나는,v2-primary-physical-fatigue,어제 회사에서 또 야근을 했어. 너무 힘들어. 너무 힘들어. 그래도 일을 해야 하니 어쩔 수 없지.
train-029810,ANXIOUS,당황,당황,v2-fatigue+support-context,건강하다고 생각했는데 요새 몸이 자주 피곤해서 당황스럽네. 육십대 후반이 되어서 그런가? 아직 건강검진을 안 받아봤어. 겨울쯤에 건강검진 받으러 다녀오려고.
train-029964,SAD,분노,좌절한,v2-fatigue+support-context,너무 피곤하고 의욕이 없어서 일을 할 수가 없어. 우선 좀 쉬면서 하고 싶은걸 해보도록 노력해보려구.
train-030734,ANGRY,슬픔,환멸을 느끼는,v2-fatigue+support-context,건강에 신경쓰는 것도 이제 피곤해 너무 지치고 힘들어. 삶을 더 이렇게 아픈 거에 연연하고 살아야할지 스트레스 받아. 맞아 신경을 쓰니까 더 아픈거 있지? 스트레스성 두통이나 복통도 자주 생기고. 그래서 이젠 신경 안쓰고싶어.
train-030856,SAD,슬픔,마비된,v2-primary-physical-fatigue,요즘 거의 매일 야근을 하다 보니 내가 뭘 하고 있는지도 모르겠어. 일하는 기계가 된 느낌이야. 아무 생각 없이 눈뜨면 일하러 가고 퇴근하면 자고.
train-030973,ANXIOUS,분노,안달하는,v2-primary-physical-fatigue,언니가 화장품 빌려준다고 하고서 안 빌려줘. 응. 난 언니한테 지난번에 용돈까지 발려줬는데. 오늘 언니가 퇴근하고 오면 약속 꼭 지키라고 얘기할래.
train-031328,ANGRY,분노,구역질 나는,v2-primary-physical-fatigue,회사에서 내 건강은 생각하지도 않는 거 같아. 매일 야근이야. 그래. 일이 넘쳐서 진짜 구역질이 나곤 한다니까.
train-031696,ANGRY,분노,툴툴대는,v2-fatigue+support-context,요즘 직장에서 업무 스트레스로 피곤하네. 직원 몇명이 그만 둬서 그 업무가 나한테 왔지.
train-031703,SAD,상처,희생된,v2-primary-physical-fatigue,직원 실적이 부족해서 팀 전체 실적까지 부족해졌어. 우리 팀 전체 야근을 하게 되지. 정말 스트레스 받아.
train-032005,SAD,당황,고립된,v2-primary-physical-fatigue,나이 들고 몸이 아프니까 일을 나갈 수가 없어서 집 안에만 있게 돼. 일도 일이지만 무엇보다 사람들하고 소통하지 못하는 게 더 쓸쓸해. 그래도 얘기 할 수 있어서 그나마 위안이 되는걸?
train-032202,ANGRY,분노,툴툴대는,v2-fatigue+support-context,가족이 자꾸 건강 생각해서 운동하라고 잔소리야. 귀찮아 죽겠어. 나는 운동이라면 치를 떠는 사람인데 헬스클럽까지 예약해 놓았다니까. 체력이 좋아진다는데 힘만 들고 운동 갔다 오면 피곤하기만 해.
train-032765,HAPPY,기쁨,만족스러운,v2-primary-physical-fatigue,나 이번에 원하는 직장으로 이직했어. 연봉도 만족스러울 만큼 협상이 잘 되었어. 새 직장은 출퇴근 시간이 짧아서 내 시간이 많이 생길 것 같아. 내 시간이 생기면 규칙적인 운동을 하고 싶어.
train-032805,HAPPY,기쁨,감사하는,v2-primary-physical-fatigue,이번 주면 하반기 기획안 마무리될 것 같아서 다행이다. 지난주까지 매일 야근하느라 너무 힘들고 스트레스 받았거든. 어. 그래도 이번 주에 보고하고 나면 한동안은 스트레스가 확 줄어들 것 같아.
train-032806,SAD,상처,"가난한, 불우한",v2-primary-physical-fatigue,요즘 나이가 들어서 그런지 통 기력이 없어. 어. 일도 바쁘고 체력도 많이 떨어졌어. 한의원에 갔더니 한약을 추천하더라고. 그런데 한약 값이 너무 비싸서 엄두를 못 내겠더라고.
train-032991,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,업무가 너무 많아서 스트레스 받아. 사장님도 아실 거야. 직원들이 거의 매일 야근하고 몇 달마다 그만 두는데 모를 수가 없어.
train-033028,SAD,상처,버려진,v2-primary-physical-fatigue,요즘 들어 몸이 자꾸 아파서 힘들어. 몸이 아프니 만사가 귀찮아. 내 몸을 너무 버려놨나 봐. 가벼운 걷기 운동이라도 해야할 것 같아.
train-033110,SAD,상처,"가난한, 불우한",v2-primary-physical-fatigue,요즘 야근이 많아서 너무 피곤한데 돈 때문에 계속 다녀야 하는 게 힘들어. 나만 왜 이렇게 가난한지 모르겠어.
train-033120,SAD,상처,희생된,v2-primary-physical-fatigue,요즘 야근이 많아 피곤해. 일주일에 세 번 이상하고 있어. 주말에도 토요일은 거의 나가서 일하고 있어. 응. 갑자기 바빠져서 충원도 이야기 해 봤지만 요즘 경기가 어렵다고 우리가 희생 좀 해달라고 하네.
train-033298,SAD,슬픔,눈물이 나는,v2-fatigue+support-context,몸이 예전 같지 않고 너무 피곤하고 힘들어. 운동을 해보고 싶긴 하지만 귀찮아
train-033366,ANXIOUS,불안,취약한,v2-primary-physical-fatigue,요즘 체력이 떨어지면서 몸이 자꾸 아프고 기운이 없다 보니 자존감도 떨어지고 마음이 약해져서 작은 일에도 상처받고 자꾸 생각나. 몸이 안 좋아진 것이 시작점이었으니까 체력을 길러보려고 해. 몸이 좋아지면 할 수 있는 일의 범위도 넓어지고 자신감도 회복될 것 같아. 몸이 많이 안 좋은 상태이기 때문에 우선 생활에서 할 수 있는 작은 운동부터 하려고 해. 대중교통보다 걷기를 한다던가 가벼운 스트레칭과 근력운동부터 할 거야.
train-033513,ANXIOUS,불안,회의적인,v2-fatigue+support-context,나도 이제 내 건강에 자신이 없어. 나름 신경 쓰며 살았는데 몸이 많이 피곤하고 안좋아. 이젠 나이가 있으니 좋아진다는 기대를 못 하겠어. 지금은 노력해봤자 소용 없겠지.
train-033547,ANGRY,분노,성가신,v2-primary-physical-fatigue,요즘 몸이 아프니까 만사가 귀찮고 성가시다. 병원에 가봤는데 허리디스크래. 어쩐지 허리가 아파서 일어나기 귀찮더라고. 자세교정도 하고 치료에 임하면 괜찮아질 것 같아.
train-033674,ANXIOUS,불안,걱정스러운,v2-fatigue+support-context,요즘 잠을 제대로 못 자서 낮에는 늘 피곤한 것 같아. 지금 다니는 회사를 계속 다니는 게 맞는지 고민되네.
train-033729,CALM,기쁨,안도,v2-fatigue+support-context,갑자기 목덜미가 뻐근하고 눈앞이 깜깜해지는 증상을 겪었어. 무슨 병인 줄 알고 깜짝 놀랐네. 저번 주에 그랬는데 아직 병원 가기 전에 주말에 푹 쉬고 나니까 풀리더라. 아마 일하느라 피곤해서 그랬나 봐.
train-033955,SAD,슬픔,낙담한,v2-primary-physical-fatigue,나 요즘 매일 퇴사를 고민 중이라 힘들어. 사람들은 내가 좋은 직장에 다닌다고 부러워하지만 사실 아니야. 야근이 너무 많고 실적 압박도 커서 견디기 힘들어.
train-034157,SAD,슬픔,슬픔,v2-primary-physical-fatigue,오늘 팀장님께 한 시간 넘게 구박당했어. 기안 올린 보고서에 통계 자료가 틀렸다고 무능하기 짝이 없대. 야근을 해서라도 자료 조사하는데 시간을 더 들여야겠어.
train-034763,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,가뜩이나 불면증이 있는데 위층에 사람이 이사 온 후 소음이 심해 진절머리가 나. 젊은 부부인 것 같은데 참다 참다 이제는 스트레스받을 지경에 이르렀어. 위층에 가서 솔직하게 우리 입장에 대해 이야기했었어.
train-035851,SAD,슬픔,눈물이 나는,v2-fatigue+support-context,열심히 공부를 했는데도 성적이 안올라. 이러다가 내가 하고 싶은 일을 할 수 없을것 같아서 너무 괴로워. 고마워. 우선 너무 피곤하니 잠부터 자고 싶어.
train-038567,ANXIOUS,당황,혐오스러운,v2-primary-physical-fatigue,몸이 아프니까 누가 날 좀 생각해줬으면 좋겠어. 내가 뭘 잘못한 게 많나 봐. 이런 고통을 받다니. 그래도 속이 상해 죽겠어. 더 잘 살았어야 했나 봐.
train-038683,SAD,상처,괴로워하는,v2-primary-physical-fatigue,회사 동료들보다 조금 일찍 퇴직하게 됐어. 승진에서 밀려서 그렇지 뭐. 좀 더 야근할 걸 그랬나? 성과를 보여주지 못해서 그런가 봐. 그때로 돌아간다면 좀 더 매진할걸.
train-038842,ANXIOUS,불안,걱정스러운,v2-fatigue+support-context,요즘 몸이 너무 뻐근해. 부업을 해서 그런가 봐. 너무 피곤하네. 노후 준비가 너무 안 돼서 이거라도 해야 할 것 같더라고. 나이 들어서 쉬지도 못하고 너무 힘들어.
train-038916,ANGRY,당황,한심한,v2-primary-physical-fatigue,불면증이 나아지지 않아. 잠 좀 푹 자면 좋겠어. 경제력이 없어지니 내가 쓸모없는 존재가 된듯한 생각이 들어. 오래 다니던 회사에서 명퇴를 당한 후 서운한 마음이 가시지 않아. 마음이 불편하니 잠도 잘못 자는 건가 봐.
train-038945,SAD,슬픔,마비된,v2-primary-physical-fatigue,난 요즘 식욕이 없고 밤에 잠이 오지 않아 낮에도 늘 피곤한 상태여서 사람 만나기가 꺼려져. 문득 지난 세월을 돌이켜보니 모든 게 허무하게 느껴지며 늙어간다는 것이 슬퍼. 조금 더 노력해보고 개선되지 않으면 병원에 가서 약을 처방받아야겠어.
train-039054,SAD,당황,열등감,v2-primary-physical-fatigue,이직을 심각하게 고려 중이야. 거의 매일 야근이고 업무량이 너무 많아서 나 자신을 학대하고 있다는 생각이 들어. 개인 시간이 전혀 없어. 이렇게 죄책감에 시달리느니 차분히 다른 직장을 알아보아야겠어.
train-039228,SAD,슬픔,슬픔,v2-primary-physical-fatigue,소득이 일정하지가 않아. 그래서 힘들어도 먹고 살려면 열심히 일해야 하는데. 문제는 일만 해야 해. 그래서 누굴 만나지도 못하고 하루종일 일하면 녹초가 돼서 쓰러져 자버려.
train-039430,ANXIOUS,불안,혼란스러운,v2-fatigue+support-context,늙으니 돈도 없어서 이혼하고 싶어. 몸도 아프니 누구랑 같이 살고 싶지가 않아. 혼자 편하게 살고 싶어. 누구랑 같이 있으면 신경쓰느라 안절부절 하게 되니까 점점 지치게 되더라고.
train-039470,ANGRY,분노,구역질 나는,v2-primary-physical-fatigue,일상생활에 제한이 많다 보니 어려움이 있네. 몸이 아프고 다니기가 힘드니 자신만 비난하는 것 같네. 자신을 자꾸 미워하게 되는 것 같네.
train-039613,ANXIOUS,불안,당혹스러운,v2-primary-physical-fatigue,할머니가 되니 질병이 생기네. 고령이 되니 모든 일에 집중하기 어려워서 문제야. 몸이 아프니 지인들과 의사소통도 단절되어서 정말 외로워.
train-039756,SAD,당황,고립된,v2-primary-physical-fatigue,나이 들어 서글픈데 질환까지 있으니 상심이 되네. 몸 관리를 잘못했다. 생각하니 죄책감이 드는군. 그래도 몸이 아프다는 건 벌 받은 거네.
train-040179,ANGRY,상처,질투하는,v2-primary-physical-fatigue,노년에 접어드니 무릎이 제일 말썽이야. 통증이 심한 날은 밤에 잠들기도 힘들어. 무릎 통증 때문에 일상생활도 힘들고 스트레스가 이만저만이 아니야.
train-040236,ANGRY,당황,한심한,v2-primary-physical-fatigue,내가 한동안 불면증에 시달렸던 일이 있었어. 밤에 잠을 못 자고 회사에서 잠이 드니 일을 할 수가 없어서 그만뒀어. 내 일을 책임감 있게 하지 못하니 그만뒀지. 그래서 지금은 소득이 없는 상태야.
train-040443,ANGRY,분노,짜증내는,v2-primary-physical-fatigue,몸이 여기저기 아프니 나 자신이 싫어. 나이가 들어가니 안 아플 수 없지만 너무 아파서 지긋지긋해. 몸이 아프니 만사가 귀찮고 그럴 수가 없어
train-040908,ANXIOUS,분노,안달하는,v2-fatigue+support-context,나는 이제 아무 일도 못 할 것 같아. 노동력이 완전히 상실된 기분이야. 책을 보니 글씨가 겹쳐 보이고 온종일 몸이 피곤해. 눈이 침침하고 체력이 많이 약해진 기분이야. 영양제를 복용하고 체력강화 운동해야 하는데 돈이 없어.
train-041158,ANGRY,분노,짜증내는,v2-primary-physical-fatigue,나이가 들면 나도 모르게 병이 생기는 것 같아. 요사이 잠을 못 자. 생각 하다 보면 한 가지 생각에 사로잡혀서 잠을 못 자곤 하네. 밤새도록 엉뚱한 생각을 하면서 날밤을 새우면 내가 이상한 병에 걸렸나 하는 생각도 들어.
train-041182,ANGRY,상처,질투하는,v2-primary-physical-fatigue,몸이 아프다는 건 나의 일상생활에 제한을 받게 되지. 매사에 조심 해야 되니까. 관리를 젊었을 때부터 잘했다고 했지만. 세월에 이길 장수가 없다는 말이 실감이 나네. 몸이 아프면 괜스레 비관적인 마음만 먹게 되지. 혹시나 암은 아닌가 하고 의심도 하고.
train-041353,SAD,슬픔,마비된,v2-primary-physical-fatigue,나이는 무시할 수가 없어. 나이가 드니 몸도 성한 곳이 없고 일도 못 하겠어. 운동을 하려 해도 몸이 아프다고 느끼니 쉽지가 않다.
train-041360,SAD,당황,외로운,v2-primary-physical-fatigue,몸이 여기저기 많이 고장나는 게 느껴져. 수명이 다 한 것 같아. 나이도 있는데 맡은 업무 강도가 높아서 퇴근하고 오면 안 아픈 곳이 없어. 병원을 다니며 앞으로의 처치 방법을 들으면 몸을 안 쓰는 방법 밖에는 없다는데 그럴 수는 없어.
train-041415,SAD,당황,열등감,v2-primary-physical-fatigue,요즘 지팡이 없이는 나다닐 수가 없어. 몸이 아프니 마음도 아프고 모든 게 편치 않아. 다른 동년배들은 다 건강해 보이니까 나만 뒤쳐지고 인생을 잘 살지 못한 것 같아.
train-041490,ANGRY,분노,노여워하는,v2-primary-physical-fatigue,몸도 아픈데 너무 외로워. 지나보니 지인들에게 너무 폐쇄적으로 대한 것 같아. 몸이 아프고 늙으면 남는 건 주변 사람밖에 없다는 걸 너무 늦게 알았어.
train-041537,ANXIOUS,불안,회의적인,v2-primary-physical-fatigue,파트타임으로 슈퍼에서 일하고 있는데 일이 버겁네. 여기저기 몸이 아프고 해야 할 일을 자꾸 잊어버려서 주임한테 지적당하니 바보가 된 것 같아. 당뇨도 있고 고혈압 약도 먹고 있는데 이게 낫는 병이 아니니까 힘드네.
train-041740,ANXIOUS,당황,혐오스러운,v2-primary-physical-fatigue,나는 요즘 불면증에 시달리고 있어. 내가 다리가 불편해서 재택근무 삼아 블로그로 돈을 벌까 싶어 운영하고 있는데 요즘은 양심의 가책을 느껴. 제품을 무료로 제공받으면서 허황된 광고글을 올리다 보니 스스로와 사람들을 속이고 있다는 생각 때문에 괴로워.
train-041790,ANXIOUS,불안,당혹스러운,v2-primary-physical-fatigue,몸이 아프니까 일자리 구하기가 어렵네. 어떻게 살아가야 할지 모르겠어. 돈도 없고 몸이 아프니 일에 집중도 잘 안돼.
train-043195,SAD,슬픔,마비된,v2-primary-physical-fatigue,피로감이 심해 병원을 갔다 위암 판정을 받았어. 아이들이 아직 어린데 앞이 캄캄하고 너무 슬퍼. 몸이 아프니 예전처럼 일하기가 너무 힘에 겨워. 경제적으로 힘들더라도 모아둔 돈으로 당분간은 아껴 쓰며 치료에 집중해야겠어.
train-043242,ANXIOUS,불안,회의적인,v2-primary-physical-fatigue,허리가 아프니까 아무것도 하기 싫어져. 인생이 너무 무기력해. 뭔가를 하려고 계획을 세워도 몸이 아프니까 자꾸 미루게 돼. 아무것도 하기가 싫어. 뭔가를 하려 하지 않고 그때그때 하고 싶은 일을 찾아서 해야겠어.
train-043258,ANXIOUS,불안,조심스러운,v2-fatigue+support-context,집안일이 끝이 없어. 몸도 안 좋은데 집안일은 출근 퇴근이 없고 이제는 다 지겨워. 집안일을 아이들이 도우려고 하는 데 하는 거 보다가 내가 다 하고 또 피곤해서 눕고 그래. 내가 아이들 하는 게 성에 안 차도 좀 하게 두고 내 몸을 좀 추슬러야겠어.
train-043335,SAD,당황,죄책감의,v2-primary-physical-fatigue,요즘 부쩍 기력이 없어. 아침에 눈 뜨기도 힘들어. 마누라 있을 땐 끼니도 잘 먹었는데 그땐 고마운 줄을 몰랐어. 내가 할 줄 아는 거라고 해 봐야 뭐 간편식 그런 거 데워먹는 거 정도야.
train-043599,ANGRY,슬픔,환멸을 느끼는,v2-fatigue+support-context,여기저기 쑤시는 몸으로 밥 벌어먹고 사려니 너무나 힘이 든다. 털어놓고 얘기할 사람도 없어서 몸도 마음도 더욱 지치는구나. 내가 첫 직장을 얻었을 때 생각. 그땐 참 열정이 많은 사람이었지.
train-044549,SAD,슬픔,실망한,v2-primary-physical-fatigue,내가 몸이 아프다고 했는데 우리 부모님이 관심이 없어. 너무 슬퍼. 우리 부모님은 내가 아프다 해도 꾀병이라 생각하고 대수롭지 않게 넘기셔서 서러워. 내가 부모님에게 잘 설득해야 해.
train-044624,ANXIOUS,불안,회의적인,v2-primary-physical-fatigue,불면증이라 잠을 못 자. 돈이 없어서 벌어야 하는데 잠을 못 자서 몽롱하니 일하기 싫어. 약을 먹으면 너무 몽롱하고 안 먹으면 잠을 못 자니 힘들어. 차라리 병원에 가서 치료를 받고 얼른 돈 벌러 가야겠어. 그게 가장 빠른 방법이야.
train-045027,ANGRY,상처,질투하는,v2-primary-physical-fatigue,프로젝트를 타 팀이 가로챘어. 그들보다 더 나은 업적을 쌓아야 한다는 생각에 잠을 못 자. 분명 그 팀의 팀장이 고객사에 뇌물을 주었을 거야. 의심이 가지만 물증이 없어 괴로워. 이미 끝났어. 난 이번 프로젝트를 따내지 못해서 승진에서 밀려날 거야.
train-045533,ANGRY,분노,성가신,v2-primary-physical-fatigue,나이 들고 몸이 아프니 애들이 날 돌봐줬으면 하는데 아무도 그럴 생각을 안 해. 헛살았나 봐. 아이들을 열심히 사랑으로 키웠다고 생각했는데 애들은 그게 느끼지 않았나 봐. 모두 내 잘못이야. 아이들을 비난해 뭐해. 약해진 건강을 내가 더 챙기고 아이들하고도 좀 더 이야기해봐야겠어.
train-046242,ANGRY,분노,노여워하는,v2-fatigue+support-context,정규직으로 전환되려면 일을 열심히 해야 해. 동기들보다 몸이 아파서 못하고 있어. 어렸을 때부터 몸이 약해서 쉽게 피곤해지고 힘들거든. 이러다가 낙오될 것 같아. 일단 내가 일을 하는 시간에라도 최선을 다해서 해야겠어. 그래야 할 것 같아.
train-047589,ANXIOUS,불안,스트레스 받는,v2-primary-physical-fatigue,요즘 불면증 때문에 일을 제대로 할 수가 없어. 성과가 떨어지니 월급도 줄어들었어. 불면증 때문에 회사 일도 더욱 스트레스받아. 자보려고 노력하는데도 잠도 안 오고. 아무래도 방치하지 말고 병원에 가봐야겠어.
train-047654,SAD,슬픔,비통한,v2-primary-physical-fatigue,몸이 아프다 보니 일을 할 수 없어서 너무 슬퍼. 젊었을 때 돈을 모았다면 이러진 않을 텐데 내가 불행하게 느껴져. 주민센터에서 도움을 요청을 해봐야지.
train-047966,ANXIOUS,불안,회의적인,v2-fatigue+support-context,나이가 들어 신장에 문제가 생겼대. 쉽게 피곤해지고 뭐든지 하기가 힘들어. 아직 중년인데 벌써 늙었나 싶기도 하고 쓸모없는 사람이 된 것 같아 무기력하군. 의사가 운동을 열심히 하라고 하더군. 몸이 건강해야지 마음도 건강할 수 있다고 말이야.
train-048356,SAD,당황,고립된,v2-fatigue+support-context,잠을 못 잤더니 피곤해 죽겠어. 어제도 밤새 핸드폰 게임을 했거든. 게임을 너무 많이 해서 성적도 떨어져. 벌 받는 건가 봐. 일정 시간이 지나면 핸드폰을 잠그는 애플리케이션이 있대. 그거라도 써 볼까 싶어.
train-048536,ANXIOUS,불안,조심스러운,v2-primary-physical-fatigue,내가 허리디스크로 몸이 아프다 보니 가정일 에는 흥미가 없어지고 스트레스만 쌓여. 머리로 해야 할 것들은 많은데 실천하려니 몸이 안 따라줘서 스트레스받아. 디스크가 원인이니 일단 병원에 가서 치료를 받아야겠어.
train-048577,ANXIOUS,불안,조심스러운,v2-primary-physical-fatigue,몸이 아프다 보니 가정생활이 제대로 이루어지지 않는 것 같아. 집안일도 제대로 못 하고 가정에 아무런 흥미가 없어. 가족들과 상의를 해봐야겠어.
train-049635,SAD,상처,고립된,v2-primary-physical-fatigue,여기저기 몸이 아프니 삶에 대해 희망도 없고 점점 안 좋은 생각만 들어. 몸이 아프니 마음도 더 힘들어지는 것 같아. 긍정적으로 생각하면 좋을 텐데. 꾸준히 운동하고 적절한 휴식도 취하면서 노력해야 할 것 같아.
train-049639,ANXIOUS,불안,조심스러운,v2-primary-physical-fatigue,몸이 아프니 집안일도 힘들고 어떤 것에도 흥미가 없어. 스트레스만 쌓이는 것 같아. 몸이 아프니 운동도 더 열심히 해야 하는데 운동하는 게 쉽지가 않아. 쉽지 않겠지만 운동해야겠지. 건강해지면 스트레스도 줄고 흥미도 생길 거야.
train-049671,SAD,슬픔,후회되는,v2-fatigue+support-context,중년이 되니 예전만큼 체력이 좋지 않고 조금만 일해도 피곤해서 안타깝고 슬퍼. 점점 무기력해지고 위기감도 느껴지는 것 같아. 지금의 상황이 너무나도 싫어. 꾸준히 운동하고 식단 조절하고 건강한 마음으로 살아야 할 것 같아.
train-050408,ANXIOUS,불안,당혹스러운,v2-primary-physical-fatigue,몸이 아프니까 가족과 문제가 생기면 부정적으로 말하게 돼. 몸이 안 좋다 보니 가족 문제에 집중하기가 어려워서 그런 것 같아. 가족들에게 지금 내 몸 상태를 이야기해서 이해해달라고 해봐야겠어.
train-050670,ANGRY,당황,한심한,v2-primary-physical-fatigue,내가 몸이 아프다고 부모님이 너무 과하게 신경 쓰시는 게 너무 죄송스러워. 동생에 비해 나한테 관심과 보호가 지나친 것 같아서 마음이 불편해. 시간을 내서 부모님과 솔직하게 얘기해봐야겠어.
train-050916,SAD,슬픔,마비된,v2-fatigue+support-context,앞으로 내가 뭘 해야 할지 도저히 모르겠어. 몸이 불편해서 할 수 있는 것도 한정적이고. 답이 보이질 않으니까 막막하고 슬퍼. 심지어 이젠 지치기도 해. 일단 뭐든지 도전해볼까 해. 그러다보면 내가 할 수 있는 것들을 찾을 수 있을 것 같아.
